"용도별(1)",용도별(2),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"제조업",출판 인쇄,1537845,375164,47270,37847,65196,21489,19509,3474,434,784643,8973,25933,37720,19652,5620,42974,33315,2417,6215,1480561,354896,42386,41209,68024,20294,18144,3281,1990,748021,8239,25697,37794,17783,10565,46531,30171,2451,3085,1432506,332024,37954,43189,67650,18836,17313,2999,2038,730132,7728,26185,40750,13878,11293,45759,27148,2123,5507,1410969,315896,35015,43509,66481,20852,16326,3117,2516,726295,7154,23632,44260,13449,11037,44952,28169,2113,6196,1398619,311975,34301,46059,68965,22430,15727,3063,2751,716775,7282,22088,48970,13659,7131,44757,29683,2317,686,1397293,296772,33000,46804,71120,22038,14802,3325,2998,731348,7727,23940,50869,10512,6714,44402,28486,2436,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",석유 화학,50539523,134783,442201,349567,1477487,416040,635722,12904701,46519,5902989,144004,1968782,6289898,3904009,10303458,3242053,2358660,12964,5686,52112319,122725,447533,353975,1463718,393840,617169,13209533,193743,6160065,144560,2023299,6675671,3812269,11086761,3027224,2365490,10958,3786,54992166,119279,447804,362211,1757831,385448,593251,13715312,209742,6151077,155258,2152650,7435769,4438986,12324222,2961813,1761949,13461,6103,55660379,115136,446774,390176,2011646,381875,594657,13592197,224023,6304883,155434,2148503,7352045,4174529,12795990,3232753,1719501,15044,5213,58483202,180145,442666,409916,1963474,394338,623711,14810683,243184,6579585,165493,2228843,7443547,4574459,13174201,3432961,1799001,16421,570,60469126,286957,438833,418485,2039737,391151,630776,14870740,261583,6881775,175323,2350133,7787274,4452120,13945376,3653665,1865583,19615,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",요업,10927943,35971,97123,63621,185608,22742,42851,245813,82252,1295536,3342452,2011064,948504,556762,550324,978667,447965,19563,1125,11236441,35312,85152,59760,170952,20222,39435,233770,329351,1332819,3300312,2076544,810738,555121,562068,1156074,447103,20993,715,11642680,35440,71257,59745,166103,21294,36244,204044,351763,1461240,3413324,2210504,823354,542889,539705,1256116,429161,19313,1184,12022644,34262,73305,61656,172615,21560,45678,202468,336860,1581895,3504531,2321019,857455,544985,567681,1248170,425817,21259,1428,12575440,31505,75080,65287,189695,23018,50190,182931,316587,1665158,3744457,2493113,907359,596502,573029,1214171,424389,22807,164,12612249,26940,77770,68138,182027,20727,53481,183983,305849,1728378,3695796,2431827,914756,614012,586208,1269917,429918,22522,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",1차금속,45675836,35896,2473960,291807,3802357,74103,83523,4125555,5768,1853739,1597656,422551,8675600,1964158,5181021,11792252,3286250,462,9178,46466614,29298,2336720,300441,2140298,71673,70234,4205218,22929,1929144,1501965,428958,9704300,2038371,6034638,12353535,3293300,514,5078,48790671,29215,2304766,303860,2000267,73127,56980,4171793,24748,1949373,1484402,442163,10556535,2183324,6106671,13275549,3819242,598,8058,46191526,28762,2160105,296803,2047014,72819,52111,4408008,26163,1915672,1545072,446339,9301698,1984403,6075259,12040196,3781878,727,8497,45004788,23944,2167251,318951,2100917,74497,57662,4803598,26009,1991480,1116385,461721,9598797,1975919,5568202,10973129,3744411,973,943,45329276,17236,2426693,317580,2346232,75702,56535,4671005,32345,2020196,1038913,469546,9976454,2158438,5036891,10874970,3809547,993,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",조립금속,8322460,68757,688530,562311,764509,143984,101805,288350,5436,2070485,41125,556767,406504,93121,120639,698091,1691709,1705,18632,8479274,66930,666987,570358,767058,144623,93793,318072,13729,2123507,43484,589708,393725,110664,112669,773000,1678052,1913,11002,8613089,63974,674435,592137,751884,141422,93006,342881,13049,2126298,42315,618146,399858,114421,119228,792950,1707167,2286,17632,8723717,61558,696571,615728,742382,139810,86112,365690,12619,2130832,44108,656341,452526,116170,131057,760447,1691776,2703,17287,9037399,63433,718849,625083,736179,143194,79605,401555,12604,2184649,41821,702551,513282,124671,128425,904541,1651977,3165,1814,9523400,64682,872952,661307,750654,156396,69342,393469,11390,2302355,39477,738699,565003,137635,123651,933178,1699879,3331,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타기계,13554602,201179,879476,482253,917378,412856,112201,156655,50761,6042998,31095,270517,771099,531841,129551,684621,1865072,686,14363,14262025,194050,866860,513963,936171,407886,112227,155232,204708,6593588,32979,289059,663355,545219,136319,731670,1868720,799,9220,14960419,181621,880735,527252,935271,384178,108618,169006,197799,7138308,35635,320202,689097,479445,153515,800970,1944933,733,13101,15750982,174971,896623,521443,1002356,405394,107734,171079,192435,7983360,44904,331939,689500,363030,112169,821770,1917053,905,14317,10096754,171729,850059,510313,900644,177443,72182,163592,22391,3448575,29997,361567,557209,157323,65225,744486,1861373,961,1684,10539702,163688,904149,516493,942801,198847,77970,169132,26185,3613798,35063,366871,611925,159699,66431,782570,1902913,1167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",사무기기,928898,5754,966,33816,20497,3908,9242,454489,5009,278338,623,69483,13749,6921,536,18282,5445,0,1840,887412,5964,1313,37706,18227,4129,7701,420129,18114,287965,1236,43173,11476,6935,528,16527,5593,0,696,699379,5402,2012,40973,13434,3742,6533,237127,18913,295853,1118,33564,9575,6662,503,16606,5576,0,1786,441026,5392,2768,40958,9154,3353,4538,4621,17588,274225,927,36994,12129,6672,551,13941,5261,0,1954,453424,4983,3537,45415,9660,4673,2928,4509,14940,291569,989,30266,14466,6347,486,13021,5410,-,225,489281,4395,4913,58446,7853,5967,2949,5053,14319,317244,2019,23076,12208,7240,1061,14468,8070,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기기,5151054,16337,100909,225506,190752,199131,87778,92709,30305,1065260,16870,798272,494038,113340,92280,669977,954816,332,2442,5088701,16371,105293,221541,196636,212164,86144,96465,35143,1103664,19969,778341,410316,106870,95729,661882,940103,434,1636,5222061,14952,105470,208118,199975,215300,84657,158939,36613,1093797,26020,803809,430560,107902,108521,679092,945061,516,2759,5353309,12368,106629,201356,199200,215908,80886,317148,35331,1074987,33066,835714,440058,131640,66669,674295,924282,610,3162,5656438,12262,103776,187243,205217,222808,80218,374310,34868,1081652,33471,988087,425442,130350,140864,694446,940308,760,356,5801908,11425,107717,180189,178502,236622,83609,381602,33539,1040171,38062,1125141,428906,130692,149939,750786,924235,771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",영상 음향,37681599,146549,81745,288769,815411,482575,296531,50139,7072,16207248,37574,3527256,9869015,399991,45563,4817924,590858,505,16874,38678769,144230,85417,293500,911510,490073,396820,43429,33090,16451224,36969,3641676,10255151,395484,46645,4828916,615139,8,9488,38698786,136344,91227,323839,932633,500846,452810,29884,29688,16474457,33792,3808252,10134898,414411,48329,4653231,618626,0,15519,38440880,119958,91287,333091,915072,474992,420736,22066,23672,16583276,32187,3910064,10179377,398785,46397,4271136,599966,0,18818,44497525,103691,89757,320261,1078104,730433,442603,22027,182092,22171639,34162,3961941,10144897,418468,43992,4161617,589690,-,2152,47699795,46225,90644,252662,1124564,723764,474561,24165,170366,24519644,43986,4103832,10953811,420005,42399,4174971,534196,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의료 광학,3191569,39395,52466,55614,925233,13296,83383,17582,2040,947509,50927,326790,213110,95046,32366,170193,163411,3208,0,4948416,39068,54062,68709,2532151,12491,89526,18798,10325,1012772,58984,378653,212709,93125,34119,171295,158247,3382,0,5054537,42040,60417,69588,2390047,12751,84705,22435,12580,1031638,63270,407543,388034,91143,35785,180897,158224,3440,0,5615076,44257,67807,74853,2463884,14563,90167,21484,12107,1106204,71069,448911,714739,93708,39991,192924,154470,3938,0,5859907,47329,70536,79060,2444405,20653,98456,21374,13292,1197404,81252,510595,765080,91145,44250,205322,165548,4207,-,5931997,54697,74733,85871,2250315,27221,97278,22508,24557,1336390,84397,587361,771894,64088,49380,217771,178498,5038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차,17041507,21652,1049904,1291732,728109,447047,212518,2416330,17656,3102172,106681,523876,2213185,863167,53970,2028125,1955444,650,9289,17588170,23548,1034126,1354751,712258,490080,219091,2406535,73499,3092126,125074,549391,2299054,878660,76194,2169532,2077901,879,5471,18334343,21859,1077013,1414828,695199,512178,229997,2493913,75230,3128030,128491,595909,2484420,931956,79389,2286013,2169642,863,9413,18468776,20914,1075709,1414323,652598,519659,222588,2481790,77149,3097546,132206,607551,2588823,908113,80378,2394212,2184266,870,10081,18276571,20582,1073851,1393384,651624,508656,217281,2384823,80051,3045166,122824,595838,2659075,860890,78299,2408913,2173414,778,1122,17903595,20182,1046529,1381273,612898,512148,218191,2367150,79009,2977165,113448,603349,2526658,859741,72132,2356890,2156059,773,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타운송,5643223,15224,283199,79676,93276,12043,4156,1354477,40,79246,179117,84281,30214,152615,614661,109760,2549929,425,884,5387979,17249,272717,70857,121626,12279,2409,1341975,149,71393,161559,75380,30008,147698,525298,111842,2424659,421,460,5679768,17230,279665,71056,202702,11833,2298,1416265,0,74269,152406,81010,29786,167666,647096,120051,2404986,435,1014,5821973,18253,284119,72389,162824,12109,3064,1401049,0,63496,134676,87470,31678,177702,674625,121369,2575675,464,1011,5435471,17921,266209,70535,51618,7827,4522,1219543,-,50125,125638,86774,33348,164143,641852,120884,2573952,487,94,4420508,17656,231141,68127,54225,5140,5439,1020610,0,67594,108629,82496,33766,70980,481592,123935,2048646,532,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",가구 및 기타,1890201,164537,53868,39084,233808,4057,23032,7615,426,1061764,14429,103830,26305,14005,9203,39448,88026,1638,5126,2118918,234386,52723,40056,227804,4376,21805,7227,1621,1185453,11370,147221,21916,12764,10057,40703,94937,1282,3217,2265059,299376,52030,39496,215871,4712,21770,6766,1579,1185197,11177,226600,22431,14222,10618,43134,103474,1294,5312,2392198,295585,52442,38470,215448,5496,21311,5286,2493,1221007,11588,316230,23510,16104,10929,40531,109088,1333,5347,2547145,129841,51060,39146,236218,6143,21764,6266,4956,1362136,13202,403028,29923,16345,10474,46212,168228,1548,654,3408877,132707,49733,41814,360778,13392,31657,4984,5132,1833112,12872,513501,53804,16175,14670,60280,262523,1743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",재생재료,557681,3234,9089,21074,47399,9134,2539,1523,444,123838,5865,63297,22879,85965,43052,71779,45722,848,0,570260,3072,8808,21801,48640,16004,2401,1334,1970,129241,4006,57722,22705,89508,42797,71354,48041,856,0,558699,2872,9416,23582,48124,15828,2221,1305,2102,127791,3343,39738,23136,93103,41452,79308,44592,786,0,548565,2987,11542,26500,44498,15383,2083,1308,2378,122039,3438,42113,22362,94066,33985,77013,46108,762,0,543961,2907,12660,27744,41256,15353,2171,1205,2470,123408,3501,43129,21863,94271,31976,74520,44843,686,-,563329,2875,13104,33616,32538,16049,2252,1626,2603,133041,3418,46038,19725,99003,31932,77104,47662,743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업(10차)",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262305861,1721945,7330890,5744387,11844027,2768149,2507444,27607014,1490878,59238076,5799777,16445863,38054811,12548451,21471335,29687785,17791528,253501,-,258477476,1616366,7205199,5490944,11215584,2679865,2332986,28239908,1522647,59379236,5459757,16970583,38743760,12011679,19614531,28333755,17399068,261610,-,248540483,1496106,6874835,5048120,10883983,2612757,2295602,27379654,1606813,60562115,5217195,17169602,36611696,10291884,18323416,25168848,16720533,277326,-,262361863,1544200,7175259,5458907,11543628,2836237,2388264,27845916,1717632,66445929,5405503,18241476,34630974,10894934,20251044,27689281,17989597,303083,-,266892573,1510903,7053232,5608376,11440330,2791763,2355623,27142626,1773473,69643238,5567812,18868303,35367782,10959480,21044390,27498700,17957740,308801,-
"제조업(10차)",식료품,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10567031,231958,558499,194271,619405,113706,130386,176069,102988,2428316,464677,1066557,1045077,1476173,569843,497535,798972,92599,-,10932610,231717,546539,204465,611897,120086,132185,174773,105531,2512439,472788,1103046,1113407,1545549,628422,515328,818621,95817,-,11533642,222159,546699,206864,612767,126609,135928,176248,108099,2598805,477667,1141813,1291029,1603189,824544,529620,835040,96560,-,12114429,229770,588799,215988,647223,135456,141766,181879,110529,2742042,506910,1211162,1341884,1671103,850474,559796,873591,106057,-,12421748,227207,590743,220300,657765,137721,141433,189743,117364,2824176,521518,1256591,1394487,1662983,889927,573159,906129,110502,-
"제조업(10차)",음료,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1127777,15896,22607,23440,16367,42928,19215,13302,2034,265018,100281,149787,74173,106763,22754,66187,114967,72058,-,1134722,15682,22445,24361,15815,40143,20013,14799,5404,276015,103202,139289,79170,111129,22531,66969,105838,71916,-,1167144,15226,21762,23020,13872,39221,19024,15155,8587,286869,108102,134583,82097,116298,23114,71796,113144,75274,-,1228555,15592,21263,22341,14937,41626,18495,15115,9363,305586,116978,140690,84892,112874,22894,77073,124395,84441,-,1284194,14982,19976,23859,15232,44451,19163,16025,9409,328630,121385,147833,88804,114893,23036,79636,130360,86519,-
"제조업(10차)",담배,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180688,98,4,45,22,12595,59855,-,-,3031,7,8461,7,-,-,31017,65546,-,-,194650,97,4,45,18,10362,65195,-,-,3049,6,7768,16,-,-,34326,73764,-,-,201339,90,4,39,17,13612,68980,-,-,2717,4,8042,13,-,-,36264,71557,-,-,193632,88,4,34,13,14127,64379,-,-,3204,5,5796,14,-,-,34051,71917,-,-,201731,94,4,30,7,16839,66616,-,-,2917,13,5593,16,-,-,37621,71981,-,-
"제조업(10차)",섬유제품,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9464892,131349,316768,932776,42921,254591,36452,928741,26086,1665562,10267,229280,211789,617253,153219,3661857,245516,465,-,8664922,120701,274220,847598,38901,206321,32341,841698,23962,1542416,10397,186530,199771,583057,174991,3354074,227456,487,-,7654031,106325,243663,695674,38124,149103,29093,691708,23684,1427650,11123,173346,161947,636218,172417,2885739,207744,471,-,8165706,108992,261194,734602,38272,140867,30573,794738,26896,1474890,13923,179526,171810,667959,168120,3145234,207626,487,-,7796961,106383,247706,714758,37877,142665,29765,655985,23099,1427360,13094,183100,161444,608019,166032,3076331,202800,543,-
