"용도별(1)",용도별(2),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"제조업(10차)",의복모피,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,700397,351305,50382,52114,12896,2025,2659,535,224,152029,1306,5856,14511,27236,5215,12095,9796,213,-,655391,337508,48001,46993,12815,1848,2483,546,249,144437,1157,6076,13181,16486,4193,12265,7046,106,-,583366,298795,41414,39299,11686,1852,2289,963,186,133332,1125,6026,11369,13386,4462,10910,6145,129,-,594224,310266,38375,39972,12711,1801,2399,911,283,137027,1177,5749,9213,13568,4426,10061,6138,146,-,596366,314780,37921,39257,12148,1608,2408,797,215,136465,1275,4776,9500,13430,4623,11030,5979,153,-
"제조업(10차)",가죽가방,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,538156,29206,126008,5558,8436,236,2226,920,-,190801,342,69086,15491,7324,245,8546,73731,-,-,499444,25636,112523,5590,7809,189,2366,565,1958,180804,327,62924,15408,5572,465,8878,68424,7,-,459414,21760,99685,6006,6865,160,2388,455,2116,169539,349,58837,15291,5542,586,7914,61910,13,-,472189,21502,104194,4097,6929,154,2896,418,2243,175447,269,61387,15624,5780,605,6774,63853,16,-,464675,21167,101683,4204,6128,150,2816,314,2021,175947,356,61600,12643,4568,503,7252,63317,7,-
"제조업(10차)",목재나무,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1883352,4544,46643,17481,612837,6763,4520,15289,2094,509069,19963,52156,135568,293861,26925,74353,59862,1424,-,1742169,4315,45566,16624,564675,6641,4317,14834,1183,479271,19551,49339,126473,254887,24861,70208,58127,1297,-,1702772,4043,42197,15574,525391,6500,4121,14926,1126,482122,22574,51756,121805,252491,23691,74022,59066,1367,-,1760584,4201,45325,16502,513450,6316,4702,17620,1197,500613,23564,59294,130428,264414,24365,82622,64471,1500,-,1754400,4158,47855,15181,501921,6070,4665,15747,1339,502544,23171,59446,128080,266696,24737,81557,69687,1546,-
"제조업(10차)",펄프종이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7869283,43360,27378,452305,56101,41552,526789,611732,1302,1944995,26816,900402,782877,1171575,97229,343654,819784,21432,-,8039742,38045,26564,441865,51729,44116,530606,601558,342631,1964268,27340,866874,762746,1089205,98737,340978,790856,21625,-,7853476,35208,25402,446434,47592,47290,529343,545577,360206,1905291,27286,837563,747915,1071714,96744,338196,770006,21707,-,8009899,37773,29569,459703,50909,50884,540988,580987,370162,1909845,24747,839135,778567,1072650,96801,347648,794446,25088,-,8010151,37111,29691,475283,49295,47687,549647,594967,364592,1889286,25082,848318,769159,1077717,91467,361973,776413,22462,-
"제조업(10차)",인쇄매체,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1588782,239939,28665,43007,68986,18651,13997,3635,347982,692775,2280,31025,48319,9727,1752,13285,23396,1361,-,1220919,226358,27196,39808,73916,16825,12652,3588,3795,684477,2136,32676,48881,9001,1867,14381,22102,1261,-,1187799,208348,26351,38487,70008,16579,12592,3155,3928,674797,1952,33505,50773,8125,1850,14231,21963,1156,-,1204470,204727,26082,38962,86836,18402,14821,3633,3866,673633,3678,34065,48617,8464,1916,13735,21711,1322,-,1185383,197759,24933,37325,89117,18773,16606,3190,3461,663157,6522,30243,48673,7538,1936,11861,22899,1391,-
"제조업(10차)",연탄석유,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13064957,3941,4000,13183,979845,625,828,6208313,3690,33604,1592,26844,3806468,5429,1933012,31965,11585,33,-,13360369,3812,4174,13075,889837,569,713,6232440,502,34904,1461,25550,4276499,3788,1826804,35166,11024,51,-,12549563,3080,4830,12786,919199,609,652,6067386,687,39565,1332,15659,3685683,4521,1743493,39821,10213,47,-,13281372,3193,5515,13056,901502,624,618,6085161,317,41939,1257,15947,4368299,3757,1782675,46461,11009,41,-,14037594,3070,5904,12444,795734,741,571,5875330,397,37649,1173,15648,5248896,4247,1975568,49940,10247,35,-
"제조업(10차)",화학,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40143338,63276,245598,192539,409414,60440,220849,9892795,603,4907469,95823,1444339,3332294,4015365,11625590,2856435,768344,12165,-,40187213,46089,260611,193313,360823,63030,218162,10655853,127246,5000468,99476,1555680,3411987,3828090,10696851,2895375,757103,17057,-,38342495,42680,267302,180967,346736,60415,215052,10260380,130641,5269538,94865,1676841,3692469,2212314,10473373,2651750,739376,27794,-,41256268,42368,274846,190597,366478,69093,227197,11015276,147510,5984298,92586,1786806,3907125,2048646,11517313,2775867,782246,28015,-,40984440,41500,265574,190558,371618,71690,225245,10727845,166838,6122299,90514,1825453,4005245,2108594,11187207,2843567,711849,28844,-
"제조업(10차)",의료의약,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2318474,14243,14800,14218,232875,1883,52552,6561,122503,872489,67337,573841,232572,30787,37700,28735,8289,7089,-,2346937,14610,13340,14102,265720,2122,54823,5319,32401,895215,84908,600143,246250,31934,38734,31273,8767,7277,-,2498875,15864,13784,14514,304454,2296,52217,4293,37340,922722,96510,646073,255783,32418,44595,38244,9246,8521,-,2675767,16638,13010,15069,327460,2224,54673,4408,44001,956292,105609,717012,270490,34448,49401,46964,10192,7876,-,2957354,17328,14064,14559,383525,2277,65270,4733,51942,1010213,113429,839219,285679,40828,49450,47267,9830,7739,-
"제조업(10차)",플라스틱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8930323,52890,192415,212777,258067,295308,409450,270576,26284,2275432,75120,1059550,1110208,244327,364261,991809,1083329,8520,-,8883630,51419,190040,212119,258950,291395,407332,269768,131929,2211962,77459,1089906,1093885,240254,348267,926878,1074298,7767,-,8679049,49764,179985,203705,255463,286646,389169,303144,125710,2207364,82990,1101817,1061731,237358,346503,839925,1000673,7103,-,9473458,49867,193589,215194,276272,316139,374948,596678,127579,2308095,94009,1152168,1106867,250996,370081,939909,1094644,6423,-,9479984,45512,196728,213329,268803,323527,400368,591673,126702,2242761,94301,1163912,1136508,252128,371899,960157,1085717,5959,-
"제조업(10차)",비금속,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11968296,27537,78419,71611,178129,20830,54516,190225,138097,1764592,3331991,2371206,870044,602894,571049,1251390,423189,22577,-,11746082,26219,76786,70419,172648,20245,55369,173212,365026,1711288,3120565,2305062,870664,622418,558793,1160181,414112,23074,-,11154137,24837,77925,67136,175010,21318,50819,163153,379777,1707192,2935972,2160268,841605,611691,543175,965358,405626,23275,-,11700452,24756,89499,76779,196273,22429,52177,175947,396789,1792694,3049750,2294049,893663,616046,567606,993358,432310,26329,-,11798098,22692,87314,77272,202620,22333,36894,171582,400851,1764804,3088865,2361003,887874,593438,555147,1052451,446254,26706,-
"제조업(10차)",1차금속,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45050028,15035,2111434,302183,2163568,68473,53018,4978589,335901,1940416,1173045,467328,9900999,2199706,4964780,10600688,3773810,1055,-,41871358,14234,2063674,286415,2000466,58643,52651,4920483,28753,1885515,1011434,447627,9884531,1967003,4029625,9723628,3495573,1102,-,36342999,12718,1958849,271550,1879205,58784,48889,4988678,34870,1847768,952602,372026,8185862,1823963,2730658,7763869,3411173,1535,-,35043680,12425,2005157,280566,1985355,54321,48358,4100923,39712,1980014,944326,391285,4722811,2318215,3384074,9051156,3722344,2639,-,35043548,12209,1876308,284163,1961718,45593,49150,3905498,39146,1989370,1032633,397056,4760849,2359042,4134280,8559279,3634607,2647,-
"제조업(10차)",금속가공,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9321599,64138,884912,670617,718225,157689,66741,203224,29547,2297298,36174,754751,571712,139290,125237,878955,1719918,3171,-,8952014,57512,839108,627781,669909,158222,62196,213581,11030,2190645,35216,770900,561375,134212,131436,851128,1634894,2868,-,8408635,50703,762541,572871,616181,151631,58462,201821,12054,2093731,33817,781119,531171,128748,134929,782637,1493431,2787,-,8764295,51333,786774,612020,624201,164353,57161,192940,12525,2158925,34831,805879,564207,133950,136578,806988,1618947,2683,-,8658993,49165,790408,610077,591609,152764,52245,203251,12602,2107355,36381,799053,564695,138321,135635,796904,1615639,2888,-
"제조업(10차)",전자통신,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51461659,42528,97181,265271,1084208,713446,397256,36420,11172,27845595,50634,4394005,11483385,441868,47786,4037761,512385,758,-,51983260,40789,95452,256407,1033298,703265,235818,36442,193972,28222464,51188,4708481,11446346,435765,44788,3988449,489591,745,-,53310591,44816,96405,256179,1081011,739773,241084,35894,221384,29374462,50381,4908533,11303599,430232,46236,3971468,508042,1094,-,57788476,62799,102955,259983,1307722,816994,298833,35984,234153,33034901,58655,5191666,11086797,459813,55441,4149463,630793,1523,-,60192109,57524,102227,293622,1385964,799169,225366,37322,254929,35973675,63910,5269241,10552175,450531,55980,4026262,642572,1639,-
"제조업(10차)",의료광학,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4505630,48778,62578,85152,2332994,28901,46243,15607,187059,530866,29300,70549,640962,23591,12998,186568,202786,698,-,4095046,46373,67464,78151,2188220,28650,48916,16708,2390,521073,31683,68106,582696,21197,12349,166857,213443,767,-,3843330,43400,65270,76337,1946059,27611,47254,16186,2243,533506,32685,72516,559275,23341,11653,163072,222131,793,-,4143844,43783,67875,90830,2021417,28650,47503,18490,2681,597352,37216,87311,631219,27410,12480,186291,242550,787,-,4089654,42209,74782,92253,1971475,30906,48213,20107,5186,610610,38626,97045,573036,29450,11340,195153,248431,829,-
"제조업(10차)",전기장비,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6399447,17921,126435,188347,167524,229158,82983,437791,2596,998964,38751,1305022,752178,137756,221476,777546,914202,797,-,6727277,13650,122848,198476,160001,230700,80378,430024,28892,995409,36280,1388626,887434,143230,253068,815074,942278,909,-,6901744,16727,127845,199516,165455,223136,85885,492203,45450,1020526,37777,1378199,867279,145635,355641,841972,897706,794,-,7710495,19253,137952,297138,185469,233907,89024,570876,70821,1115707,37035,1477416,917515,158572,460652,980590,957698,871,-,8219224,20629,145180,345497,176560,214136,90056,596599,72778,1102856,36186,1611294,912884,147319,602365,1176768,966754,1363,-
"제조업(10차)",기타기계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10533930,156546,935135,523383,895130,190026,85915,175780,37473,3540973,35715,366722,642829,156975,66560,799725,1922912,2131,-,10326686,142327,936716,491993,862330,182843,86843,178923,29427,3495345,34186,379932,651928,154743,66374,792308,1838003,2465,-,10169452,133553,933894,455177,822802,183282,88756,178864,28610,3535883,32410,379705,685046,151138,63036,754325,1740942,2030,-,11131487,136043,985736,490896,893800,202561,94759,181995,32801,3927790,30084,444625,766500,164708,68093,821257,1887576,2263,-,11391011,130011,991814,502110,875680,186910,97276,188377,34540,4010473,31258,501182,846541,163723,69395,856409,1902953,2359,-
"제조업(10차)",자동차,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17527419,19519,1116712,1380836,573057,493471,212103,2447150,26613,2863800,114363,617018,2281312,782177,67278,2369777,2161305,928,-,17451506,17894,1162766,1332336,511772,478451,198119,2412805,81725,2858075,119883,628096,2353690,756451,71325,2361677,2105460,980,-,16488546,16446,1087609,1178526,495891,441849,183515,2200235,75118,2713817,134128,641910,2339241,721023,66161,2217993,1974287,797,-,17983076,16930,1129922,1286734,502177,500347,190949,2265967,78725,2905822,173438,711643,2690227,796880,66655,2424074,2242292,292,-,18516600,17163,1141997,1344879,509997,511515,197990,2302894,80873,2966598,171311,740918,2851712,841566,74006,2495338,2267550,294,-
"제조업(10차)",기타운송,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4162158,21947,234715,60781,52293,5050,6252,990599,81373,55336,105831,15149,26086,37095,530765,116795,1821600,491,-,4280604,22912,222375,48999,52053,5863,7549,1038995,35,60422,101204,11296,25671,36614,554036,117576,1974518,485,-,4169684,19093,205873,47081,60730,5575,8477,1016201,87,68697,64819,13708,28912,40528,589862,118542,1881060,439,-,4103124,19758,218617,48875,51922,6020,8038,1003006,136,80430,37589,15741,32899,39754,583010,134834,1822116,378,-,4225727,20411,213351,48155,54709,5202,9411,1036886,179,87955,37092,25916,35101,46823,592840,144343,1866980,375,-
"제조업(10차)",가구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,679807,3909,9124,9750,125591,4935,3923,1588,416,408443,7101,42166,8513,3553,6196,22920,20513,1166,-,654745,3670,9498,9532,116247,5048,3728,1524,410,394441,6602,41915,8398,3791,6348,22060,20379,1152,-,672950,3444,9689,9723,108125,5052,3919,1476,394,417469,6479,42821,8648,4177,6970,22068,21334,1163,-,702199,3520,10187,15859,114586,5048,4032,1215,469,442026,6872,29410,9274,4523,7495,24383,22047,1252,-,699459,3232,8926,15526,115207,5285,4067,1839,563,441144,7699,25935,9859,6185,7868,23306,21545,1273,-
"제조업(10차)",기타제품,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2239592,120804,37898,30967,232092,2958,18393,738,4493,1035102,8035,419826,61834,12070,5727,22484,225181,990,-,2449904,113672,34921,28745,292689,2409,17955,612,3895,1099100,8430,490093,77578,12133,6518,23512,236538,1105,-,2589300,105774,33203,29143,377956,2163,17447,655,4227,1113608,7434,528405,77402,12654,6411,23915,247649,1254,-,2780810,107280,36174,31556,414074,2155,18654,800,4548,1181054,7982,578663,76101,15024,6263,25115,273972,1397,-,2802802,103130,35418,31905,401582,2064,19730,864,4144,1209204,8947,592825,77816,16004,5921,25050,266779,1418,-
"제조업(10차)",산업기계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78846,1278,2580,1775,3044,1909,323,835,348,16101,3026,4937,5603,5656,13738,5703,10610,1380,-,76281,1124,2368,1732,3046,1879,277,858,300,15734,2877,4648,5774,5168,13150,5208,10851,1289,-,76149,1251,2654,1510,3384,1691,248,899,289,15146,2813,4532,5752,5178,13314,5199,11067,1223,-,79373,1343,2645,1555,3637,1739,322,950,327,16302,3012,5050,5933,5380,13625,5577,10717,1259,-,80369,1476,2722,1830,4037,1687,652,1058,305,15791,3071,5104,6106,5439,13228,6085,10469,1310,-
