계약종별 전력사용량 월별( 20240509 현재 ),,,,,,,
202002,경상북도,전체,가로등,"203,347 ","27,073,884 ","3,003,612,471 ",110.9 
202002,경상북도,전체,교육용,"1,474 ","52,103,884 ","5,571,504,175 ",106.9 
202002,경상북도,전체,농사용,"344,736 ","181,228,608 ","8,972,330,151 ",49.5 
202002,경상북도,전체,산업용,"32,400 ","2,278,380,002 ","261,681,007,181 ",114.9 
202002,경상북도,전체,심 야,"72,856 ","155,984,601 ","11,656,220,533 ",74.7 
202002,경상북도,전체,일반용,"216,628 ","510,138,885 ","68,499,314,744 ",134.3 
202002,경상북도,전체,주택용,"1,148,382 ","327,899,907 ","36,153,246,681 ",110.3 
202002,경상북도,전체,합계,"2,019,823 ","3,532,809,771 ","395,537,235,936 ",112 
202002,광주광역시,전체,가로등,"47,172 ","7,797,033 ","843,362,345 ",108.2 
202002,광주광역시,전체,교육용,630 ,"23,584,697 ","2,519,120,965 ",106.8 
202002,광주광역시,전체,농사용,"11,652 ","9,553,616 ","459,055,855 ",48.1 
202002,광주광역시,전체,산업용,"6,361 ","239,037,470 ","30,336,436,185 ",126.9 
202002,광주광역시,전체,심 야,"6,050 ","13,079,678 ","961,921,816 ",73.5 
202002,광주광역시,전체,일반용,"92,899 ","261,335,111 ","34,913,762,881 ",133.6 
202002,광주광역시,전체,주택용,"386,926 ","185,680,622 ","20,266,087,925 ",109.1 
202002,광주광역시,전체,합계,"551,690 ","740,068,227 ","90,299,747,972 ",122 
202002,대구광역시,전체,가로등,"62,107 ","11,969,019 ","1,296,905,449 ",108.4 
202002,대구광역시,전체,교육용,828 ,"29,446,918 ","3,203,644,003 ",108.8 
202002,대구광역시,전체,농사용,"14,776 ","7,663,053 ","389,731,908 ",50.9 
202002,대구광역시,전체,산업용,"20,551 ","524,489,307 ","64,572,414,830 ",123.1 
202002,대구광역시,전체,심 야,"17,564 ","28,936,755 ","2,176,632,713 ",75.2 
202002,대구광역시,전체,일반용,"154,467 ","411,768,393 ","55,484,097,562 ",134.7 
202002,대구광역시,전체,주택용,"661,733 ","300,294,144 ","32,684,807,599 ",108.8 
202002,대구광역시,전체,합계,"932,026 ","1,314,567,589 ","159,808,234,064 ",121.6 
202002,대전광역시,전체,가로등,"37,732 ","7,561,971 ","831,280,682 ",109.9 
202002,대전광역시,전체,교육용,617 ,"35,610,260 ","3,603,300,399 ",101.2 
202002,대전광역시,전체,농사용,"7,534 ","3,359,983 ","172,552,610 ",51.4 
202002,대전광역시,전체,산업용,"5,636 ","262,679,205 ","31,385,495,956 ",119.5 
202002,대전광역시,전체,심 야,"15,503 ","27,297,464 ","2,045,980,149 ",75 
202002,대전광역시,전체,일반용,"81,240 ","315,230,133 ","41,765,660,052 ",132.5 
202002,대전광역시,전체,주택용,"441,407 ","179,100,173 ","19,004,593,033 ",106.1 
202002,대전광역시,전체,합계,"589,669 ","830,839,189 ","98,808,862,881 ",118.9 
202002,부산광역시,전체,가로등,"85,864 ","16,350,802 ","1,778,287,348 ",108.8 
202002,부산광역시,전체,교육용,"1,165 ","39,167,653 ","4,358,899,082 ",111.3 
202002,부산광역시,전체,농사용,"11,626 ","11,335,643 ","562,757,605 ",49.6 
202002,부산광역시,전체,산업용,"24,931 ","691,135,077 ","87,763,899,493 ",127 
202002,부산광역시,전체,심 야,"19,624 ","34,481,945 ","2,617,266,710 ",75.9 
202002,부산광역시,전체,일반용,"188,776 ","561,514,150 ","77,300,130,438 ",137.7 
202002,부산광역시,전체,주택용,"954,418 ","428,231,976 ","48,077,251,133 ",112.3 
202002,부산광역시,전체,합계,"1,286,404 ","1,782,217,246 ","222,458,491,809 ",124.8 
202002,서울특별시,전체,가로등,"195,303 ","28,476,959 ","3,095,962,713 ",108.7 
202002,서울특별시,전체,교육용,"2,666 ","160,839,508 ","16,487,932,156 ",102.5 
202002,서울특별시,전체,농사용,"1,871 ","1,645,446 ","80,754,693 ",49.1 
202002,서울특별시,전체,산업용,"44,404 ","425,951,158 ","53,479,468,862 ",125.6 
202002,서울특별시,전체,심 야,"13,969 ","23,527,460 ","1,971,095,079 ",83.8 
202002,서울특별시,전체,일반용,"547,138 ","2,204,151,513 ","298,400,499,419 ",135.4 
202002,서울특별시,전체,주택용,"2,848,664 ","1,192,800,171 ","134,841,545,523 ",113 
202002,서울특별시,전체,합계,"3,654,015 ","4,037,392,215 ","508,357,258,445 ",125.9 
202002,세종특별자치시,전체,가로등,"13,354 ","3,016,862 ","337,627,266 ",111.9 
202002,세종특별자치시,전체,교육용,141 ,"6,781,152 ","701,781,067 ",103.5 
202002,세종특별자치시,전체,농사용,"9,515 ","7,506,138 ","364,914,540 ",48.6 
202002,세종특별자치시,전체,산업용,"1,632 ","144,025,757 ","17,974,224,679 ",124.8 
202002,세종특별자치시,전체,심 야,"7,324 ","11,977,089 ","898,146,544 ",75 
202002,세종특별자치시,전체,일반용,"13,425 ","63,368,185 ","8,814,110,708 ",139.1 
202002,세종특별자치시,전체,주택용,"53,286 ","46,599,774 ","5,159,685,189 ",110.7 
202002,세종특별자치시,전체,합계,"98,677 ","283,274,957 ","34,250,489,993 ",120.9 
202002,울산광역시,전체,가로등,"36,597 ","6,646,134 ","738,373,242 ",111.1 
202002,울산광역시,전체,교육용,426 ,"16,158,429 ","1,747,278,748 ",108.1 
202002,울산광역시,전체,농사용,"15,032 ","7,737,925 ","397,534,754 ",51.4 
202002,울산광역시,전체,산업용,"6,533 ","2,337,968,078 ","250,144,796,000 ",107 
202002,울산광역시,전체,심 야,"6,340 ","14,355,237 ","1,069,891,444 ",74.5 
202002,울산광역시,전체,일반용,"72,494 ","182,928,722 ","25,310,623,590 ",138.4 
202002,울산광역시,전체,주택용,"331,316 ","141,640,427 ","15,882,637,981 ",112.1 
202002,울산광역시,전체,합계,"468,738 ","2,707,434,952 ","295,291,135,759 ",109.1 
202002,인천광역시,전체,가로등,"69,927 ","15,474,923 ","1,721,316,444 ",111.2 
202002,인천광역시,전체,교육용,991 ,"31,592,235 ","3,464,551,878 ",109.7 
202002,인천광역시,전체,농사용,"25,385 ","11,229,172 ","580,471,034 ",51.7 
202002,인천광역시,전체,산업용,"19,562 ","1,052,733,653 ","126,217,161,060 ",119.9 
202002,인천광역시,전체,심 야,"14,962 ","33,229,357 ","2,547,040,597 ",76.7 
202002,인천광역시,전체,일반용,"139,205 ","546,250,490 ","72,881,092,857 ",133.4 
202002,인천광역시,전체,주택용,"752,936 ","371,824,070 ","42,104,742,134 ",113.2 
202002,인천광역시,전체,합계,"1,022,968 ","2,062,333,900 ","249,516,376,004 ",121 
202002,전라남도,전체,가로등,"171,373 ","20,857,934 ","2,325,028,643 ",111.5 
202002,전라남도,전체,교육용,"1,327 ","25,221,768 ","2,890,901,072 ",114.6 
202002,전라남도,전체,농사용,"290,661 ","351,144,827 ","16,733,703,847 ",47.7 
202002,전라남도,전체,산업용,"21,104 ","1,553,247,572 ","176,442,287,869 ",113.6 
202002,전라남도,전체,심 야,"43,011 ","79,401,439 ","5,944,001,159 ",74.9 
202002,전라남도,전체,일반용,"152,679 ","363,300,642 ","48,743,549,812 ",134.2 
202002,전라남도,전체,주택용,"753,863 ","225,883,905 ","25,799,150,776 ",114.2 
202002,전라남도,전체,합계,"1,434,018 ","2,619,058,087 ","278,878,623,178 ",106.5 
202002,전라북도,전체,가로등,"144,004 ","18,145,394 ","1,987,028,134 ",109.5 
202002,전라북도,전체,교육용,"1,246 ","33,941,441 ","3,688,034,810 ",108.7 
202002,전라북도,전체,농사용,"154,046 ","156,111,161 ","7,573,591,946 ",48.5 
202002,전라북도,전체,산업용,"15,646 ","1,001,199,371 ","114,656,938,738 ",114.5 
202002,전라북도,전체,심 야,"60,513 ","117,931,123 ","8,727,093,413 ",74 
202002,전라북도,전체,일반용,"142,293 ","349,254,413 ","47,073,934,799 ",134.8 
202002,전라북도,전체,주택용,"666,812 ","226,650,895 ","25,464,548,992 ",112.4 
202002,전라북도,전체,합계,"1,184,560 ","1,903,233,798 ","209,171,170,832 ",109.9 
202002,제주특별자치도,전체,가로등,"30,559 ","4,970,277 ","544,557,169 ",109.6 
202002,제주특별자치도,전체,교육용,356 ,"10,730,872 ","1,190,950,157 ",111 
202002,제주특별자치도,전체,농사용,"47,163 ","152,215,175 ","7,066,460,835 ",46.4 
202002,제주특별자치도,전체,산업용,"3,707 ","51,085,245 ","6,625,337,838 ",129.7 
202002,제주특별자치도,전체,심 야,"6,714 ","13,735,249 ","1,022,162,548 ",74.4 
202002,제주특별자치도,전체,일반용,"79,138 ","177,853,733 ","24,364,264,492 ",137 
202002,제주특별자치도,전체,주택용,"297,046 ","81,654,121 ","9,809,778,716 ",120.1 
202002,제주특별자치도,전체,합계,"464,683 ","492,244,672 ","50,623,511,755 ",102.8 
202002,충청남도,전체,가로등,"157,320 ","15,634,530 ","1,738,045,522 ",111.2 
202002,충청남도,전체,교육용,"1,142 ","40,902,304 ","4,360,760,500 ",106.6 
202002,충청남도,전체,농사용,"199,439 ","218,071,800 ","10,476,453,315 ",48 
202002,충청남도,전체,산업용,"22,242 ","3,202,314,885 ","364,226,830,481 ",113.7 
202002,충청남도,전체,심 야,"87,354 ","189,884,052 ","14,277,266,384 ",75.2 
202002,충청남도,전체,일반용,"169,000 ","439,839,978 ","59,038,290,982 ",134.2 
202002,충청남도,전체,주택용,"791,341 ","270,592,103 ","30,186,070,494 ",111.6 
202002,충청남도,전체,합계,"1,427,838 ","4,377,239,652 ","484,303,717,678 ",110.6 
202002,충청북도,전체,가로등,"105,606 ","16,404,447 ","1,802,728,960 ",109.9 
202002,충청북도,전체,교육용,790 ,"29,708,339 ","3,051,694,968 ",102.7 
202002,충청북도,전체,농사용,"136,273 ","77,715,763 ","3,887,617,249 ",50 
202002,충청북도,전체,산업용,"17,509 ","1,473,410,998 ","171,032,677,011 ",116.1 
202002,충청북도,전체,심 야,"87,246 ","168,928,097 ","12,506,452,305 ",74 
202002,충청북도,전체,일반용,"124,564 ","333,426,358 ","44,942,608,684 ",134.8 
202002,충청북도,전체,주택용,"619,030 ","204,733,811 ","23,103,661,124 ",112.8 
202002,충청북도,전체,합계,"1,091,018 ","2,304,327,813 ","260,327,440,301 ",113 
202003,강원특별자치도,전체,가로등,"121,454 ","16,335,870 ","1,873,308,494 ",114.7 
202003,강원특별자치도,전체,교육용,"1,065 ","24,841,695 ","2,626,307,479 ",105.7 
202003,강원특별자치도,전체,농사용,"131,966 ","55,813,994 ","2,826,658,940 ",50.6 
202003,강원특별자치도,전체,산업용,"13,992 ","559,362,070 ","53,333,761,385 ",95.3 
202003,강원특별자치도,전체,심 야,"88,708 ","183,317,137 ","12,233,689,854 ",66.7 
202003,강원특별자치도,전체,일반용,"149,626 ","373,082,472 ","46,702,228,840 ",125.2 
202003,강원특별자치도,전체,주택용,"609,084 ","188,115,511 ","20,243,324,468 ",107.6 
202003,강원특별자치도,전체,합계,"1,115,895 ","1,400,868,749 ","139,839,279,460 ",99.8 
202003,경기도,전체,가로등,"362,097 ","72,163,183 ","8,271,624,495 ",114.6 
202003,경기도,전체,교육용,"4,543 ","117,484,331 ","12,416,282,978 ",105.7 
202003,경기도,전체,농사용,"300,647 ","220,452,822 ","10,749,035,150 ",48.8 
202003,경기도,전체,산업용,"130,850 ","5,728,331,548 ","568,410,014,835 ",99.2 
202003,경기도,전체,심 야,"139,363 ","309,239,552 ","20,749,258,395 ",67.1 
202003,경기도,전체,일반용,"695,772 ","2,394,828,320 ","293,727,753,693 ",122.7 
202003,경기도,전체,주택용,"3,006,826 ","1,559,352,264 ","169,275,960,901 ",108.6 
202003,경기도,전체,합계,"4,640,098 ","10,401,852,020 ","1,083,599,930,447 ",104.2 
202003,경상남도,전체,가로등,"181,063 ","23,968,060 ","2,729,731,247 ",113.9 
202003,경상남도,전체,교육용,"1,680 ","26,951,894 ","3,009,384,685 ",111.7 
202003,경상남도,전체,농사용,"237,914 ","255,703,310 ","12,473,338,676 ",48.8 
202003,경상남도,전체,산업용,"38,532 ","1,649,625,260 ","172,738,354,218 ",104.7 
202003,경상남도,전체,심 야,"84,134 ","98,207,135 ","6,534,770,292 ",66.5 
202003,경상남도,전체,일반용,"224,066 ","506,528,317 ","65,878,506,200 ",130.1 
202003,경상남도,전체,주택용,"1,174,754 ","393,792,353 ","42,422,067,547 ",107.7 
202003,경상남도,전체,합계,"1,942,143 ","2,954,776,329 ","305,786,152,865 ",103.5 
202003,경상북도,전체,가로등,"204,037 ","25,861,677 ","2,913,666,172 ",112.7 
202003,경상북도,전체,교육용,"1,472 ","44,638,985 ","4,246,474,558 ",95.1 
202003,경상북도,전체,농사용,"417,177 ","160,450,508 ","8,073,436,041 ",50.3 
202003,경상북도,전체,산업용,"32,385 ","2,374,993,704 ","223,357,950,571 ",94 
202003,경상북도,전체,심 야,"72,671 ","124,343,513 ","8,243,473,071 ",66.3 
202003,경상북도,전체,일반용,"216,801 ","417,066,028 ","54,504,160,144 ",130.7 
202003,경상북도,전체,주택용,"1,149,196 ","305,382,336 ","32,517,687,211 ",106.5 
202003,경상북도,전체,합계,"2,093,739 ","3,452,736,751 ","333,856,847,768 ",96.7 
202003,광주광역시,전체,가로등,"47,316 ","7,079,530 ","779,560,431 ",110.1 
202003,광주광역시,전체,교육용,630 ,"20,031,777 ","1,993,027,621 ",99.5 
202003,광주광역시,전체,농사용,"16,048 ","7,836,973 ","389,538,246 ",49.7 
202003,광주광역시,전체,산업용,"6,365 ","246,813,617 ","26,523,481,080 ",107.5 
202003,광주광역시,전체,심 야,"6,020 ","10,854,143 ","715,098,386 ",65.9 
202003,광주광역시,전체,일반용,"92,916 ","230,680,592 ","29,017,013,871 ",125.8 
202003,광주광역시,전체,주택용,"387,181 ","173,589,485 ","18,098,547,403 ",104.3 
202003,광주광역시,전체,합계,"556,476 ","696,886,117 ","77,516,267,038 ",111.2 
202003,대구광역시,전체,가로등,"62,116 ","10,911,087 ","1,198,098,559 ",109.8 
202003,대구광역시,전체,교육용,825 ,"20,987,543 ","2,157,275,583 ",102.8 
202003,대구광역시,전체,농사용,"15,183 ","6,323,926 ","332,023,180 ",52.5 
202003,대구광역시,전체,산업용,"20,544 ","528,597,753 ","55,593,755,208 ",105.2 
202003,대구광역시,전체,심 야,"17,499 ","22,790,410 ","1,507,653,120 ",66.2 
202003,대구광역시,전체,일반용,"154,355 ","327,191,947 ","42,652,469,693 ",130.4 
202003,대구광역시,전체,주택용,"661,353 ","283,762,220 ","29,688,532,685 ",104.6 
202003,대구광역시,전체,합계,"931,875 ","1,200,564,886 ","133,129,808,028 ",110.9 
202003,대전광역시,전체,가로등,"37,772 ","6,872,406 ","772,405,928 ",112.4 
202003,대전광역시,전체,교육용,615 ,"29,532,147 ","2,876,406,694 ",97.4 
202003,대전광역시,전체,농사용,"8,938 ","2,901,093 ","155,094,468 ",53.5 
202003,대전광역시,전체,산업용,"5,624 ","262,729,818 ","25,763,642,770 ",98.1 
202003,대전광역시,전체,심 야,"15,444 ","22,209,572 ","1,483,306,479 ",66.8 
202003,대전광역시,전체,일반용,"81,301 ","279,989,502 ","34,457,820,217 ",123.1 
202003,대전광역시,전체,주택용,"442,023 ","167,094,839 ","16,888,545,941 ",101.1 
202003,대전광역시,전체,합계,"591,717 ","771,329,377 ","82,397,222,497 ",106.8 
202003,부산광역시,전체,가로등,"85,851 ","15,240,683 ","1,672,743,477 ",109.8 
202003,부산광역시,전체,교육용,"1,163 ","30,508,228 ","3,349,327,229 ",109.8 
202003,부산광역시,전체,농사용,"11,761 ","9,389,477 ","480,207,015 ",51.1 
202003,부산광역시,전체,산업용,"24,921 ","705,078,344 ","75,288,068,097 ",106.8 
202003,부산광역시,전체,심 야,"19,546 ","27,597,634 ","1,858,331,268 ",67.3 
202003,부산광역시,전체,일반용,"188,669 ","482,456,750 ","62,360,261,570 ",129.3 
202003,부산광역시,전체,주택용,"954,414 ","399,839,445 ","42,688,780,338 ",106.8 
202003,부산광역시,전체,합계,"1,286,325 ","1,670,110,561 ","187,697,718,994 ",112.4 
202003,서울특별시,전체,가로등,"196,395 ","26,134,821 ","2,893,180,022 ",110.7 
202003,서울특별시,전체,교육용,"2,669 ","126,731,987 ","12,492,017,266 ",98.6 
202003,서울특별시,전체,농사용,"2,129 ","1,494,497 ","73,311,290 ",49.1 
202003,서울특별시,전체,산업용,"44,341 ","402,633,844 ","45,187,510,481 ",112.2 
202003,서울특별시,전체,심 야,"13,899 ","19,491,977 ","1,536,302,980 ",78.8 
202003,서울특별시,전체,일반용,"547,153 ","1,958,739,125 ","242,765,941,639 ",123.9 
202003,서울특별시,전체,주택용,"2,851,241 ","1,122,218,076 ","120,964,347,503 ",107.8 
202003,서울특별시,전체,합계,"3,657,827 ","3,657,444,327 ","425,912,611,181 ",116.5 
202003,세종특별자치시,전체,가로등,"13,476 ","2,781,722 ","315,925,329 ",113.6 
202003,세종특별자치시,전체,교육용,143 ,"5,684,412 ","597,931,094 ",105.2 
202003,세종특별자치시,전체,농사용,"14,407 ","6,821,610 ","332,382,397 ",48.7 
202003,세종특별자치시,전체,산업용,"1,632 ","154,685,847 ","14,451,682,837 ",93.4 
202003,세종특별자치시,전체,심 야,"7,297 ","9,779,815 ","647,019,546 ",66.2 
202003,세종특별자치시,전체,일반용,"13,453 ","57,207,322 ","7,369,718,888 ",128.8 
202003,세종특별자치시,전체,주택용,"53,321 ","43,588,124 ","4,571,390,976 ",104.9 
202003,세종특별자치시,전체,합계,"103,729 ","280,548,852 ","28,286,051,067 ",100.8 
202003,울산광역시,전체,가로등,"36,648 ","6,189,153 ","701,366,823 ",113.3 
202003,울산광역시,전체,교육용,429 ,"13,029,273 ","1,255,522,558 ",96.4 
202003,울산광역시,전체,농사용,"16,038 ","6,876,176 ","359,167,493 ",52.2 
202003,울산광역시,전체,산업용,"6,544 ","2,528,805,271 ","211,684,332,884 ",83.7 
202003,울산광역시,전체,심 야,"6,310 ","11,692,401 ","777,465,687 ",66.5 
202003,울산광역시,전체,일반용,"72,434 ","156,516,176 ","20,750,806,264 ",132.6 
202003,울산광역시,전체,주택용,"331,417 ","133,013,542 ","14,294,188,233 ",107.5 
202003,울산광역시,전체,합계,"469,820 ","2,856,121,992 ","249,822,849,942 ",87.5 
202003,인천광역시,전체,가로등,"69,798 ","13,849,004 ","1,582,273,644 ",114.3 
202003,인천광역시,전체,교육용,992 ,"23,312,818 ","2,298,433,334 ",98.6 
202003,인천광역시,전체,농사용,"33,182 ","10,141,278 ","536,676,479 ",52.9 
202003,인천광역시,전체,산업용,"19,570 ","1,092,075,772 ","107,887,947,742 ",98.8 
202003,인천광역시,전체,심 야,"14,914 ","27,179,229 ","1,855,580,784 ",68.3 
202003,인천광역시,전체,일반용,"139,271 ","483,348,716 ","59,100,673,589 ",122.3 
202003,인천광역시,전체,주택용,"753,636 ","348,077,491 ","37,421,434,032 ",107.5 
202003,인천광역시,전체,합계,"1,031,363 ","1,997,984,308 ","210,683,019,604 ",105.4 
202003,전라남도,전체,가로등,"171,805 ","19,987,537 ","2,261,587,084 ",113.1 
202003,전라남도,전체,교육용,"1,325 ","20,372,808 ","2,250,616,675 ",110.5 
202003,전라남도,전체,농사용,"412,619 ","343,265,689 ","16,229,890,948 ",47.3 
202003,전라남도,전체,산업용,"21,177 ","1,629,038,440 ","148,810,910,582 ",91.3 
202003,전라남도,전체,심 야,"42,898 ","65,422,695 ","4,363,802,749 ",66.7 
202003,전라남도,전체,일반용,"152,960 ","318,238,670 ","40,735,741,285 ",128 
202003,전라남도,전체,주택용,"754,785 ","207,592,735 ","22,680,699,281 ",109.3 
202003,전라남도,전체,합계,"1,557,569 ","2,603,918,574 ","237,333,248,604 ",91.1 
202003,전라북도,전체,가로등,"144,250 ","17,237,153 ","1,916,870,454 ",111.2 
202003,전라북도,전체,교육용,"1,246 ","26,946,596 ","2,865,853,681 ",106.4 
