계약종별 전력사용량 월별( 20240509 현재 ),,,,,,,
202003,전라북도,전체,농사용,"227,359 ","141,918,814 ","6,923,281,343 ",48.8 
202003,전라북도,전체,산업용,"15,666 ","949,501,952 ","90,221,520,199 ",95 
202003,전라북도,전체,심 야,"60,380 ","95,244,311 ","6,277,119,207 ",65.9 
202003,전라북도,전체,일반용,"142,335 ","301,695,176 ","38,838,689,378 ",128.7 
202003,전라북도,전체,주택용,"667,512 ","207,538,917 ","22,287,435,821 ",107.4 
202003,전라북도,전체,합계,"1,258,748 ","1,740,082,919 ","169,330,770,083 ",97.3 
202003,제주특별자치도,전체,가로등,"30,616 ","4,633,061 ","515,793,670 ",111.3 
202003,제주특별자치도,전체,교육용,357 ,"8,923,210 ","899,763,938 ",100.8 
202003,제주특별자치도,전체,농사용,"47,266 ","143,685,525 ","6,626,849,432 ",46.1 
202003,제주특별자치도,전체,산업용,"3,708 ","51,761,711 ","5,917,822,722 ",114.3 
202003,제주특별자치도,전체,심 야,"6,706 ","11,247,545 ","733,251,443 ",65.2 
202003,제주특별자치도,전체,일반용,"79,404 ","155,533,873 ","20,051,118,447 ",128.9 
202003,제주특별자치도,전체,주택용,"297,545 ","75,586,076 ","8,642,008,716 ",114.3 
202003,제주특별자치도,전체,합계,"465,602 ","451,371,001 ","43,386,608,368 ",96.1 
202003,충청남도,전체,가로등,"157,673 ","14,613,141 ","1,658,439,061 ",113.5 
202003,충청남도,전체,교육용,"1,142 ","32,491,578 ","3,327,425,112 ",102.4 
202003,충청남도,전체,농사용,"311,172 ","197,005,645 ","9,517,533,766 ",48.3 
202003,충청남도,전체,산업용,"22,277 ","3,386,905,335 ","307,432,009,270 ",90.8 
202003,충청남도,전체,심 야,"87,210 ","155,199,185 ","10,308,342,568 ",66.4 
202003,충청남도,전체,일반용,"169,197 ","378,554,827 ","48,715,269,737 ",128.7 
202003,충청남도,전체,주택용,"792,011 ","250,716,318 ","26,665,287,028 ",106.4 
202003,충청남도,전체,합계,"1,540,682 ","4,415,486,029 ","407,624,306,542 ",92.3 
202003,충청북도,전체,가로등,"105,809 ","15,661,827 ","1,747,336,056 ",111.6 
202003,충청북도,전체,교육용,787 ,"23,774,992 ","2,515,516,272 ",105.8 
202003,충청북도,전체,농사용,"171,110 ","70,988,867 ","3,603,688,113 ",50.8 
202003,충청북도,전체,산업용,"17,529 ","1,565,871,579 ","148,083,235,453 ",94.6 
202003,충청북도,전체,심 야,"87,121 ","137,295,331 ","9,030,522,777 ",65.8 
202003,충청북도,전체,일반용,"124,609 ","288,504,394 ","37,248,533,232 ",129.1 
202003,충청북도,전체,주택용,"619,568 ","189,015,784 ","20,272,325,870 ",107.3 
202003,충청북도,전체,합계,"1,126,533 ","2,291,112,774 ","222,501,157,773 ",97.1 
202004,강원특별자치도,전체,가로등,"121,829 ","16,537,984 ","1,924,026,608 ",116.3 
202004,강원특별자치도,전체,교육용,"1,060 ","20,234,901 ","1,988,733,432 ",98.3 
202004,강원특별자치도,전체,농사용,"110,704 ","56,374,807 ","2,836,248,202 ",50.3 
202004,강원특별자치도,전체,산업용,"13,995 ","574,929,223 ","51,892,022,749 ",90.3 
202004,강원특별자치도,전체,심 야,"88,539 ","148,385,009 ","8,031,068,931 ",54.1 
202004,강원특별자치도,전체,일반용,"149,660 ","340,277,392 ","39,760,354,956 ",116.8 
202004,강원특별자치도,전체,주택용,"609,793 ","189,266,832 ","20,854,332,727 ",110.2 
202004,강원특별자치도,전체,합계,"1,095,580 ","1,346,006,148 ","127,286,787,605 ",94.6 
202004,경기도,전체,가로등,"362,940 ","70,915,141 ","8,351,697,130 ",117.8 
202004,경기도,전체,교육용,"4,534 ","91,091,262 ","8,955,619,813 ",98.3 
202004,경기도,전체,농사용,"239,720 ","203,591,498 ","9,917,915,986 ",48.7 
202004,경기도,전체,산업용,"131,044 ","5,432,052,460 ","525,076,782,941 ",96.7 
202004,경기도,전체,심 야,"138,962 ","241,887,597 ","13,321,744,922 ",55.1 
202004,경기도,전체,일반용,"695,891 ","2,177,145,435 ","250,750,621,770 ",115.2 
202004,경기도,전체,주택용,"3,010,308 ","1,571,807,464 ","172,016,581,452 ",109.4 
202004,경기도,전체,합계,"4,583,399 ","9,788,490,857 ","988,390,964,014 ",101 
202004,경상남도,전체,가로등,"181,673 ","23,674,098 ","2,782,604,283 ",117.5 
202004,경상남도,전체,교육용,"1,685 ","23,441,707 ","2,409,561,409 ",102.8 
202004,경상남도,전체,농사용,"214,479 ","204,863,971 ","10,282,117,371 ",50.2 
202004,경상남도,전체,산업용,"38,610 ","1,532,633,565 ","156,066,837,491 ",101.8 
202004,경상남도,전체,심 야,"83,855 ","79,127,438 ","4,313,037,751 ",54.5 
202004,경상남도,전체,일반용,"223,889 ","478,509,507 ","56,984,348,614 ",119.1 
202004,경상남도,전체,주택용,"1,175,494 ","393,197,245 ","42,983,497,456 ",109.3 
202004,경상남도,전체,합계,"1,919,685 ","2,735,447,531 ","275,822,004,375 ",100.8 
202004,경상북도,전체,가로등,"204,815 ","25,513,025 ","2,989,967,975 ",117.2 
202004,경상북도,전체,교육용,"1,473 ","37,538,813 ","3,434,893,952 ",91.5 
202004,경상북도,전체,농사용,"348,989 ","154,521,000 ","7,864,133,591 ",50.9 
202004,경상북도,전체,산업용,"32,363 ","2,272,952,604 ","210,972,505,190 ",92.8 
202004,경상북도,전체,심 야,"72,519 ","98,268,568 ","5,316,191,026 ",54.1 
202004,경상북도,전체,일반용,"216,899 ","390,162,989 ","47,038,988,442 ",120.6 
202004,경상북도,전체,주택용,"1,149,636 ","308,469,675 ","33,291,830,141 ",107.9 
202004,경상북도,전체,합계,"2,026,694 ","3,287,426,674 ","310,908,510,317 ",94.6 
202004,광주광역시,전체,가로등,"47,434 ","6,910,901 ","782,701,381 ",113.3 
202004,광주광역시,전체,교육용,629 ,"17,397,156 ","1,552,754,399 ",89.3 
202004,광주광역시,전체,농사용,"11,778 ","5,951,229 ","310,653,675 ",52.2 
202004,광주광역시,전체,산업용,"6,356 ","226,996,926 ","23,622,936,976 ",104.1 
202004,광주광역시,전체,심 야,"5,981 ","8,690,732 ","479,818,523 ",55.2 
202004,광주광역시,전체,일반용,"92,989 ","217,818,632 ","24,883,294,179 ",114.2 
202004,광주광역시,전체,주택용,"387,446 ","176,893,466 ","18,702,881,632 ",105.7 
202004,광주광역시,전체,합계,"552,613 ","660,659,042 ","70,335,040,765 ",106.5 
202004,대구광역시,전체,가로등,"62,174 ","10,479,298 ","1,186,826,698 ",113.3 
202004,대구광역시,전체,교육용,825 ,"18,776,797 ","1,793,984,516 ",95.5 
202004,대구광역시,전체,농사용,"14,961 ","5,730,300 ","302,657,275 ",52.8 
202004,대구광역시,전체,산업용,"20,550 ","490,984,207 ","49,955,518,638 ",101.7 
202004,대구광역시,전체,심 야,"17,441 ","17,222,454 ","923,453,867 ",53.6 
202004,대구광역시,전체,일반용,"154,112 ","307,957,601 ","37,105,085,936 ",120.5 
202004,대구광역시,전체,주택용,"661,096 ","286,661,598 ","30,200,035,096 ",105.4 
202004,대구광역시,전체,합계,"931,159 ","1,137,812,255 ","121,467,562,026 ",106.8 
202004,대전광역시,전체,가로등,"37,825 ","6,772,480 ","776,238,824 ",114.6 
202004,대전광역시,전체,교육용,613 ,"24,113,925 ","2,153,851,014 ",89.3 
202004,대전광역시,전체,농사용,"7,616 ","2,593,439 ","142,857,812 ",55.1 
202004,대전광역시,전체,산업용,"5,623 ","240,915,228 ","23,344,465,383 ",96.9 
202004,대전광역시,전체,심 야,"15,356 ","17,119,462 ","943,495,172 ",55.1 
202004,대전광역시,전체,일반용,"81,345 ","258,347,596 ","29,457,816,405 ",114 
202004,대전광역시,전체,주택용,"441,855 ","170,468,101 ","17,478,373,923 ",102.5 
202004,대전광역시,전체,합계,"590,233 ","720,330,231 ","74,297,098,533 ",103.1 
202004,부산광역시,전체,가로등,"86,013 ","14,404,208 ","1,630,861,819 ",113.2 
202004,부산광역시,전체,교육용,"1,158 ","26,349,211 ","2,557,470,845 ",97.1 
202004,부산광역시,전체,농사용,"11,693 ","8,314,114 ","436,836,496 ",52.5 
202004,부산광역시,전체,산업용,"24,943 ","671,163,389 ","70,041,124,241 ",104.4 
202004,부산광역시,전체,심 야,"19,457 ","22,327,746 ","1,255,816,306 ",56.2 
202004,부산광역시,전체,일반용,"188,518 ","457,805,365 ","54,946,459,176 ",120 
202004,부산광역시,전체,주택용,"954,636 ","406,705,461 ","43,776,660,943 ",107.6 
202004,부산광역시,전체,합계,"1,286,418 ","1,607,069,494 ","174,645,229,826 ",108.7 
202004,서울특별시,전체,가로등,"196,578 ","24,622,869 ","2,844,044,714 ",115.5 
202004,서울특별시,전체,교육용,"2,661 ","103,732,896 ","9,344,072,703 ",90.1 
202004,서울특별시,전체,농사용,"1,873 ","1,434,714 ","70,869,841 ",49.4 
202004,서울특별시,전체,산업용,"44,302 ","383,110,610 ","40,723,663,953 ",106.3 
202004,서울특별시,전체,심 야,"13,801 ","17,345,978 ","1,342,773,743 ",77.4 
202004,서울특별시,전체,일반용,"546,595 ","1,757,934,299 ","207,438,987,319 ",118 
202004,서울특별시,전체,주택용,"2,854,079 ","1,122,785,486 ","120,875,566,548 ",107.7 
202004,서울특별시,전체,합계,"3,659,889 ","3,410,966,852 ","382,639,978,821 ",112.2 
202004,세종특별자치시,전체,가로등,"13,562 ","2,725,383 ","318,390,941 ",116.8 
202004,세종특별자치시,전체,교육용,143 ,"4,556,805 ","424,085,745 ",93.1 
202004,세종특별자치시,전체,농사용,"9,558 ","6,121,652 ","304,288,701 ",49.7 
202004,세종특별자치시,전체,산업용,"1,636 ","147,549,374 ","13,364,118,435 ",90.6 
202004,세종특별자치시,전체,심 야,"7,277 ","7,694,798 ","418,290,955 ",54.4 
202004,세종특별자치시,전체,일반용,"13,511 ","51,109,127 ","6,226,001,078 ",121.8 
202004,세종특별자치시,전체,주택용,"53,367 ","44,849,380 ","4,830,177,162 ",107.7 
202004,세종특별자치시,전체,합계,"99,054 ","264,606,519 ","25,885,353,017 ",97.8 
202004,울산광역시,전체,가로등,"36,665 ","5,977,197 ","705,696,164 ",118.1 
202004,울산광역시,전체,교육용,427 ,"11,525,572 ","1,020,739,900 ",88.6 
202004,울산광역시,전체,농사용,"15,238 ","6,362,688 ","336,423,855 ",52.9 
202004,울산광역시,전체,산업용,"6,551 ","2,385,187,785 ","199,160,581,709 ",83.5 
202004,울산광역시,전체,심 야,"6,290 ","9,450,423 ","516,650,906 ",54.7 
202004,울산광역시,전체,일반용,"72,356 ","148,221,944 ","17,955,619,689 ",121.1 
202004,울산광역시,전체,주택용,"331,767 ","135,512,063 ","14,824,700,768 ",109.4 
202004,울산광역시,전체,합계,"469,294 ","2,702,237,672 ","234,520,412,991 ",86.8 
202004,인천광역시,전체,가로등,"69,998 ","13,311,500 ","1,567,007,772 ",117.7 
202004,인천광역시,전체,교육용,991 ,"18,732,331 ","1,831,793,276 ",97.8 
202004,인천광역시,전체,농사용,"30,163 ","10,877,251 ","563,438,098 ",51.8 
202004,인천광역시,전체,산업용,"19,579 ","1,038,528,428 ","99,878,832,786 ",96.2 
202004,인천광역시,전체,심 야,"14,865 ","21,135,986 ","1,177,233,951 ",55.7 
202004,인천광역시,전체,일반용,"139,302 ","432,981,888 ","50,403,862,009 ",116.4 
202004,인천광역시,전체,주택용,"753,682 ","349,255,971 ","37,812,891,062 ",108.3 
202004,인천광역시,전체,합계,"1,028,580 ","1,884,823,355 ","193,235,058,954 ",102.5 
202004,전라남도,전체,가로등,"185,310 ","19,892,240 ","2,337,031,373 ",117.5 
202004,전라남도,전체,교육용,"1,324 ","18,056,163 ","1,773,835,157 ",98.2 
202004,전라남도,전체,농사용,"316,986 ","340,502,268 ","16,629,014,855 ",48.8 
202004,전라남도,전체,산업용,"21,225 ","1,642,472,675 ","151,184,504,306 ",92 
202004,전라남도,전체,심 야,"42,789 ","55,618,288 ","3,026,425,135 ",54.4 
202004,전라남도,전체,일반용,"153,325 ","300,286,241 ","34,911,011,394 ",116.3 
202004,전라남도,전체,주택용,"755,909 ","210,797,738 ","23,917,270,596 ",113.5 
202004,전라남도,전체,합계,"1,476,868 ","2,587,625,613 ","233,779,092,816 ",90.3 
202004,전라북도,전체,가로등,"144,745 ","16,933,986 ","1,969,697,670 ",116.3 
202004,전라북도,전체,교육용,"1,245 ","22,635,142 ","2,181,491,417 ",96.4 
202004,전라북도,전체,농사용,"193,481 ","133,573,130 ","6,531,087,949 ",48.9 
202004,전라북도,전체,산업용,"15,707 ","898,986,492 ","82,894,809,968 ",92.2 
202004,전라북도,전체,심 야,"60,238 ","78,054,192 ","4,196,259,464 ",53.8 
202004,전라북도,전체,일반용,"142,562 ","280,518,029 ","33,268,095,700 ",118.6 
202004,전라북도,전체,주택용,"668,479 ","211,698,231 ","23,564,562,306 ",111.3 
202004,전라북도,전체,합계,"1,226,457 ","1,642,399,202 ","154,606,004,474 ",94.1 
202004,제주특별자치도,전체,가로등,"38,600 ","4,003,720 ","483,954,509 ",120.9 
202004,제주특별자치도,전체,교육용,356 ,"7,999,999 ","765,173,645 ",95.6 
202004,제주특별자치도,전체,농사용,"47,426 ","148,205,312 ","6,723,014,238 ",45.4 
202004,제주특별자치도,전체,산업용,"3,695 ","51,758,340 ","5,579,881,367 ",107.8 
202004,제주특별자치도,전체,심 야,"6,693 ","9,438,332 ","516,386,153 ",54.7 
202004,제주특별자치도,전체,일반용,"79,629 ","148,751,990 ","17,776,585,980 ",119.5 
202004,제주특별자치도,전체,주택용,"298,197 ","75,103,236 ","8,730,578,548 ",116.2 
202004,제주특별자치도,전체,합계,"474,596 ","445,260,929 ","40,575,574,440 ",91.1 
202004,충청남도,전체,가로등,"158,111 ","14,152,439 ","1,683,388,609 ",118.9 
202004,충청남도,전체,교육용,"1,139 ","25,224,782 ","2,504,609,121 ",99.3 
202004,충청남도,전체,농사용,"201,579 ","169,342,044 ","8,309,911,601 ",49.1 
202004,충청남도,전체,산업용,"22,315 ","3,136,462,592 ","283,254,319,393 ",90.3 
202004,충청남도,전체,심 야,"87,070 ","126,531,398 ","6,882,365,177 ",54.4 
202004,충청남도,전체,일반용,"169,389 ","346,877,102 ","41,193,131,088 ",118.8 
202004,충청남도,전체,주택용,"793,084 ","253,928,404 ","27,835,547,292 ",109.6 
202004,충청남도,전체,합계,"1,432,687 ","4,072,518,761 ","371,663,272,281 ",91.3 
202004,충청북도,전체,가로등,"106,040 ","15,561,513 ","1,798,417,016 ",115.6 
202004,충청북도,전체,교육용,784 ,"18,060,774 ","1,774,770,643 ",98.3 
202004,충청북도,전체,농사용,"137,424 ","66,019,476 ","3,407,579,783 ",51.6 
202004,충청북도,전체,산업용,"17,552 ","1,497,073,106 ","137,268,019,860 ",91.7 
202004,충청북도,전체,심 야,"86,947 ","105,438,990 ","5,676,363,788 ",53.8 
202004,충청북도,전체,일반용,"124,700 ","262,130,255 ","31,376,810,854 ",119.7 
202004,충청북도,전체,주택용,"620,427 ","191,375,099 ","21,168,732,656 ",110.6 
202004,충청북도,전체,합계,"1,093,874 ","2,155,659,213 ","202,470,694,600 ",93.9 
202005,강원특별자치도,전체,가로등,"122,282 ","15,826,229 ","1,882,186,200 ",118.9 
202005,강원특별자치도,전체,교육용,"1,059 ","16,164,413 ","1,725,948,905 ",106.8 
202005,강원특별자치도,전체,농사용,"111,601 ","52,931,381 ","2,690,108,901 ",50.8 
202005,강원특별자치도,전체,산업용,"14,036 ","538,860,351 ","48,759,480,942 ",90.5 
202005,강원특별자치도,전체,심 야,"88,359 ","103,611,728 ","5,646,425,794 ",54.5 
202005,강원특별자치도,전체,일반용,"149,643 ","321,355,846 ","38,377,249,990 ",119.4 
202005,강원특별자치도,전체,주택용,"610,759 ","176,698,803 ","18,477,932,893 ",104.6 
202005,강원특별자치도,전체,합계,"1,097,739 ","1,225,448,751 ","117,559,333,625 ",95.9 
202005,경기도,전체,가로등,"363,714 ","64,983,204 ","7,907,884,440 ",121.7 
202005,경기도,전체,교육용,"4,532 ","76,484,870 ","7,958,240,585 ",104 
202005,경기도,전체,농사용,"233,116 ","194,849,884 ","9,204,472,244 ",47.2 
202005,경기도,전체,산업용,"131,245 ","5,232,560,986 ","507,957,078,610 ",97.1 
202005,경기도,전체,심 야,"138,501 ","166,341,356 ","9,349,355,642 ",56.2 
202005,경기도,전체,일반용,"695,811 ","2,090,079,861 ","244,237,985,093 ",116.9 
202005,경기도,전체,주택용,"3,011,884 ","1,481,290,216 ","155,352,333,034 ",104.9 
202005,경기도,전체,합계,"4,578,803 ","9,306,590,377 ","941,967,349,648 ",101.2 
202005,경상남도,전체,가로등,"182,387 ","22,112,741 ","2,681,841,379 ",121.3 
202005,경상남도,전체,교육용,"1,684 ","21,418,627 ","2,272,095,845 ",106.1 
202005,경상남도,전체,농사용,"215,325 ","150,939,693 ","7,956,660,419 ",52.7 
202005,경상남도,전체,산업용,"38,635 ","1,364,169,333 ","143,797,039,721 ",105.4 
202005,경상남도,전체,심 야,"83,412 ","54,237,400 ","2,967,433,621 ",54.7 
202005,경상남도,전체,일반용,"223,818 ","464,212,522 ","55,957,655,206 ",120.5 
202005,경상남도,전체,주택용,"1,175,500 ","369,774,520 ","38,803,183,100 ",104.9 
202005,경상남도,전체,합계,"1,920,761 ","2,446,864,836 ","254,435,909,291 ",104 
202005,경상북도,전체,가로등,"205,674 ","23,881,444 ","2,890,420,834 ",121 
202005,경상북도,전체,교육용,"1,472 ","35,382,041 ","3,276,493,756 ",92.6 
202005,경상북도,전체,농사용,"351,836 ","155,764,686 ","7,780,680,955 ",50 
202005,경상북도,전체,산업용,"32,360 ","2,111,558,099 ","196,314,437,523 ",93 
202005,경상북도,전체,심 야,"72,265 ","66,862,114 ","3,604,038,515 ",53.9 
202005,경상북도,전체,일반용,"216,924 ","373,335,572 ","45,850,824,323 ",122.8 
202005,경상북도,전체,주택용,"1,149,596 ","287,768,533 ","29,609,661,536 ",102.9 
202005,경상북도,전체,합계,"2,030,127 ","3,054,552,489 ","289,326,557,442 ",94.7 
202005,광주광역시,전체,가로등,"47,484 ","6,328,917 ","737,473,582 ",116.5 
202005,광주광역시,전체,교육용,627 ,"15,687,460 ","1,443,448,422 ",92 
202005,광주광역시,전체,농사용,"11,803 ","4,579,807 ","249,948,496 ",54.6 
202005,광주광역시,전체,산업용,"6,363 ","204,748,067 ","21,880,824,354 ",106.9 
202005,광주광역시,전체,심 야,"5,957 ","5,604,756 ","329,362,956 ",58.8 
202005,광주광역시,전체,일반용,"93,009 ","207,667,797 ","24,119,445,257 ",116.1 
202005,광주광역시,전체,주택용,"387,265 ","166,248,643 ","16,838,528,336 ",101.3 
202005,광주광역시,전체,합계,"552,508 ","610,865,447 ","65,599,031,403 ",107.4 
202005,대구광역시,전체,가로등,"62,296 ","9,542,887 ","1,116,175,669 ",117 
202005,대구광역시,전체,교육용,825 ,"17,903,464 ","1,720,688,912 ",96.1 
202005,대구광역시,전체,농사용,"15,113 ","5,581,440 ","287,002,481 ",51.4 
202005,대구광역시,전체,산업용,"20,559 ","418,009,049 ","44,636,577,060 ",106.8 
202005,대구광역시,전체,심 야,"17,358 ","12,841,116 ","738,196,944 ",57.5 
202005,대구광역시,전체,일반용,"154,046 ","313,104,514 ","37,745,648,467 ",120.6 
202005,대구광역시,전체,주택용,"660,653 ","267,289,711 ","26,850,857,473 ",100.5 
202005,대구광역시,전체,합계,"930,850 ","1,044,272,181 ","113,095,147,006 ",108.3 
202005,대전광역시,전체,가로등,"37,880 ","6,114,496 ","724,097,527 ",118.4 
202005,대전광역시,전체,교육용,612 ,"22,708,965 ","2,049,942,811 ",90.3 
202005,대전광역시,전체,농사용,"7,686 ","2,251,143 ","128,634,412 ",57.1 
202005,대전광역시,전체,산업용,"5,617 ","231,747,990 ","22,606,904,748 ",97.5 
