"에너지원별(1)",에너지원별(2),에너지원별(3),에너지원별(4),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"① 재생에너지",태양광 (MWh),사업용,소계,852602,5731,4124,1925,5298,7542,1295,1377,15507,27464,22462,60224,162729,276307,185079,67282,8256,1302158,9432,46712,9431,10581,13786,5018,3072,51,36812,36000,35717,85491,245348,409921,224526,116163,14097,2132582,20116,57412,20340,20267,24095,10266,4352,6039,95797,115123,64700,153592,422817,630639,265977,185255,35794,3464576,30130,77165,33150,29268,69023,13767,9649,17033,157110,162639,118903,333561,694216,972810,390448,276757,78947,4491036,32413,78672,40559,32602,80588,16864,11455,26000,201688,208091,171885,532970,899409,1214806,523069,325784,94180,6220719,35155,90945,47831,49174,110191,20691,21206,27112,269729,338972,279003,772788,1155966,1617164,780862,457063,146867,8219173,38362,98890,58726,65488,142049,26893,36745,38657,440041,587855,398513,1045283,1504188,1908938,1066442,582716,179389,11759577,39190,116829,82179,81892,195597,31915,47753,43967,687554,911118,605671,1547863,2162670,2536757,1519137,848985,300499,16452484,43583,136752,99896,99094,229524,36864,70432,56631,977658,1233622,875883,2244663,3020066,3693137,2083240,1137923,413516,21444281,47615,167763,121912,115479,251906,42482,89913,62600,1247867,1627844,1139536,2820507,3973898,4881180,2802470,1463435,587874,26682924,52124,203830,154257,125697,300547,52470,108421,73232,1492491,1931527,1389816,3345851,5211344,5991772,3732454,1837387,679703
"① 재생에너지",태양광 (MWh),자가용,소계,250625,19979,7861,9023,9576,10470,6526,6030,38490,11544,21903,17539,14505,21694,16753,32952,5779,303024,21830,8388,10563,11507,11626,7375,6567,375,43320,14036,27238,20806,30036,25282,19419,36723,7933,423718,32905,11414,14531,17926,15137,11972,9654,1773,61777,21892,40790,30336,25853,38550,27337,49565,12308,514583,44864,14212,16669,21970,16645,14837,12283,5420,76105,26493,49693,34126,30623,45139,33638,57350,14515,631406,54415,18855,21108,26025,18666,17122,12983,7763,96401,33630,62395,43146,36423,52607,42110,69486,18269,835500,70635,26569,28297,35670,23200,22376,17836,12384,130436,45659,81663,57957,47865,67047,55948,88198,23760,1935790,123580,62544,50512,60744,45886,38984,38353,21154,312750,113943,156219,146852,140725,189491,156819,228794,48443,2433335,161379,78351,61873,77181,54976,48488,47353,25255,398308,144491,197363,187612,177705,234248,193165,281774,63813,2885480,184719,90873,70807,91770,63043,55518,54052,28763,463776,174839,239749,234509,221925,279832,234458,319574,77274,3273342,197189,101087,81502,106624,71499,65276,57786,31625,516955,203396,267867,274472,257510,317285,274492,360321,88456,4043336,238404,120521,99320,132552,89947,82795,69037,39038,641101,250051,321861,347831,322665,384385,353326,442466,108036
"① 재생에너지",풍력 (MWh),소계,소계,912760,177,421,12,31629,2,350,3609,6156,354347,14,22,11818,8377,288186,7408,200237,1148179,177,480,12,43533,2,350,2646,-,5618,467882,14,22,13508,26120,333286,7369,247161,1145556,177,526,18,47869,2,350,2645,-,5337,395137,14,22,11428,117352,292021,25515,247144,1342439,189,500,25,51869,2,374,2103,-,5714,397264,15,24,16395,160269,330704,28804,348188,1683142,188,540,25,48720,2,372,2609,-,5372,442635,15,1029,20494,236615,401733,56660,466133,2169014,202,403,27,51828,2,400,2294,-,5664,642665,16,2972,23135,306792,515380,79242,537994,2464879,209,513,28,42941,2,413,2476,-,5145,691429,17,3025,20660,352678,730469,78308,536566,2679248,191,341,25,43837,2,377,2287,-,4839,685508,26,2672,50718,488837,774049,75594,549944,3149948,204,253,26,52828,2,398,1514,-,5637,782333,28,3001,131208,576232,944038,74184,578062,3180017,198,67,25,39490,5,379,1745,-,4680,947359,49,2047,145910,525511,914994,68197,529363,3369458,202,69,26,38774,8,386,250,-,4495,954664,73,2133,161686,585571,913760,133380,573980
"① 재생에너지",풍력 (MWh),사업용,소계,908447,-,402,-,31625,-,-,3597,6111,352800,-,-,11802,7431,287503,7286,199893,1143549,-,461,-,43529,-,-,2634,-,5573,466335,-,-,13487,24906,332602,7247,246775,1138496,-,489,-,47866,-,-,2633,-,5291,393590,-,-,11401,115197,291336,24079,246612,1331877,-,404,-,51791,-,-,2091,-,5665,395575,-,-,16361,157428,329973,27235,345354,1672764,-,444,-,48642,-,-,2596,-,5324,440953,-,996,20460,233740,401005,55134,463468,2158913,-,298,-,51691,-,-,2281,-,5612,640828,-,2924,23099,303653,514599,77602,536328,2454329,-,401,-,42745,-,-,2462,-,5091,689450,-,2972,20623,349435,729661,76611,534877,2669463,-,239,-,43658,-,-,2275,-,4785,683585,-,2617,50689,485876,773311,74042,548385,3139475,-,146,-,52639,-,-,1500,-,5573,780223,-,2934,131169,573109,943247,72537,576396,3169833,-,4,-,39272,-,-,1730,-,4609,945255,-,1976,145862,522524,914218,66617,527766,3358850,-,5,-,38511,-,-,232,-,4418,952472,-,2021,161631,582492,912960,131769,572340
"① 재생에너지",풍력 (MWh),자가용,소계,4313,177,19,12,4,2,350,12,45,1547,14,22,16,946,683,122,344,4630,177,19,12,4,2,350,12,-,45,1547,14,22,21,1214,685,122,386,7061,177,37,18,4,2,350,12,-,46,1547,14,22,26,2155,685,1436,532,10562,189,96,25,78,2,374,12,-,49,1689,15,24,34,2841,731,1569,2834,10378,188,96,25,78,2,372,12,-,48,1682,15,33,34,2875,728,1526,2664,10101,202,105,27,137,2,400,13,-,52,1837,16,48,36,3139,782,1639,1666,10550,209,111,28,196,2,413,14,-,54,1979,17,53,37,3243,808,1697,1689,9785,191,102,25,179,2,377,12,-,55,1924,26,54,28,2960,737,1552,1559,10474,204,107,26,189,2,398,13,-,64,2110,28,67,39,3123,791,1647,1666,10184,198,62,25,218,5,379,15,-,71,2104,49,71,48,2987,776,1580,1596,10608,202,63,26,263,8,386,19,-,76,2192,73,112,55,3079,801,1611,1641
"① 재생에너지",수력 (MWh),소계,소계,3862087,-,27,8781,24856,2025,-,1965,797900,857193,1037100,89820,348728,123289,262913,307049,442,4228112,-,313,17470,26729,3397,-,1646,-,1004478,1094541,1004001,107582,209748,128372,269326,360069,440,2753925,1136,178,17208,35139,4416,548,490,10117,529406,612574,592308,89439,238530,133239,226892,260973,1333,2150013,1426,59,14494,40907,6067,553,1779,10007,372878,404506,359163,96996,229366,112093,212437,286150,1131,2858714,1492,102,15911,43418,8452,340,912,8041,568325,669374,625112,81840,191798,130429,227980,283193,1993,2819882,1213,57,5379,45095,9092,553,935,6529,550031,820037,661291,79376,172278,66976,213047,185484,2511,3374375,1107,87,4031,35170,7931,342,877,1,707774,964593,862168,76778,219193,77965,233370,180669,2320,2791076,1753,101,3751,39953,7105,245,1323,-,566631,708305,628407,76824,231799,94430,237721,189868,2861,3879383,1112,93,12951,39579,7795,241,1457,-,649895,1062271,1010026,61599,285784,114120,319014,310046,3399,3057210,618,41,14518,41096,8230,257,1144,-,633233,713162,731058,57296,238930,86132,292238,236059,3198,3544866,379,244,14966,30288,6269,122,437,-,717533,1169315,824421,52379,212888,56039,238520,218238,2829
"① 재생에너지",수력 (MWh),사업용,소계,3860364,-,-,8781,24856,2025,-,1965,796624,857193,1037100,89756,348728,123289,262913,307049,86,4222822,-,8,17470,25088,3397,-,1646,-,1002781,1092996,1004001,107531,209748,128372,269326,360064,393,2748254,1136,25,17208,34208,4416,-,490,10117,527482,611053,592291,89338,238530,133239,226892,260968,862,2142922,1426,27,14494,40333,6067,-,1779,10007,371493,403244,359147,96872,229366,112093,209672,286146,755,2855819,1492,36,15911,42852,8452,-,912,8041,566835,669374,625096,81794,191798,130429,227980,283193,1622,2816419,1213,16,5379,44232,9092,-,935,6529,548459,820037,661278,79322,172278,66976,213047,185484,2142,3371552,1107,30,4031,34599,7931,-,877,1,706387,964593,862164,76688,219193,77965,233370,180669,1949,2788609,1753,31,3751,39663,7105,-,1323,-,565136,708305,628399,76773,231799,94430,237721,189868,2553,3877175,1112,38,12951,39546,7795,-,1457,-,648370,1062271,1010026,61499,285784,114120,319014,310046,3145,3054616,618,35,14518,40391,8230,-,1144,-,631891,713162,731058,57229,238930,86132,292238,236059,2981,3541073,379,32,14966,28438,6269,-,437,-,716126,1169315,824421,52367,212888,56039,238520,218238,2638
"① 재생에너지",수력 (MWh),자가용,소계,1723,-,27,-,-,-,-,-,1276,-,-,64,-,-,-,-,356,5290,-,305,-,1641,-,-,-,-,1697,1545,-,51,-,-,-,5,47,5670,-,154,-,931,-,548,-,-,1924,1520,17,101,-,-,-,5,471,7091,-,32,-,574,-,553,-,-,1385,1262,16,124,-,-,2765,4,376,2895,-,66,-,566,-,340,-,-,1490,-,16,46,-,-,-,-,371,3463,-,41,-,863,-,553,-,-,1572,-,12,54,-,-,-,-,369,2823,-,57,-,571,-,342,-,-,1387,-,4,90,-,-,-,-,371,2467,-,70,-,290,-,245,-,-,1496,-,8,51,-,-,-,-,308,2208,-,55,-,33,-,241,-,-,1525,-,-,100,-,-,-,-,253,2595,-,7,-,705,-,257,-,-,1342,-,-,67,-,-,-,-,217,3793,-,212,-,1850,-,122,-,-,1408,-,-,12,-,-,-,-,190
"① 재생에너지",해양 (MWh),소계,소계,465924,-,-,-,-,-,-,-,465924,-,-,-,-,-,-,-,-,483777,-,-,-,-,-,-,-,-,483777,-,-,-,-,-,-,-,-,492172,-,-,-,-,-,-,-,-,492172,-,-,-,-,-,-,-,-,496354,-,-,-,-,-,-,-,-,496354,-,-,-,-,-,-,-,-,495556,-,-,-,-,-,-,-,-,495556,-,-,-,-,-,-,-,-,489466,-,-,-,-,-,-,-,-,489466,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,0,457263,-,-,-,-,-,-,-,-,457257,-,-,-,-,-,-,-,6,454980,-,-,-,-,-,-,-,-,454961,-,-,-,-,13,-,-,6,423843,-,-,-,-,-,-,-,-,423839,-,-,-,-,3,-,-,1
"① 재생에너지",해양 (MWh),사업용,소계,465924,-,-,-,-,-,-,-,465924,-,-,-,-,-,-,-,-,483777,-,-,-,-,-,-,-,-,483777,-,-,-,-,-,-,-,-,492172,-,-,-,-,-,-,-,-,492172,-,-,-,-,-,-,-,-,496354,-,-,-,-,-,-,-,-,496354,-,-,-,-,-,-,-,-,495556,-,-,-,-,-,-,-,-,495556,-,-,-,-,-,-,-,-,489466,-,-,-,-,-,-,-,-,489466,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,0,457263,-,-,-,-,-,-,-,-,457257,-,-,-,-,-,-,-,6,454980,-,-,-,-,-,-,-,-,454961,-,-,-,-,13,-,-,6,423843,-,-,-,-,-,-,-,-,423839,-,-,-,-,3,-,-,1
"① 재생에너지",바이오 (MWh),소계,소계,1027251,13457,17806,16862,419188,4544,54,275940,800,13563,4796,75642,73416,9896,1251,96902,3134,1839568,57180,15133,19207,429071,3209,226,273917,-,915,136516,3327,191181,128912,32373,551,545551,2299,4656238,17281,16862,20268,763705,5949,159,308915,-,28148,431328,6793,941454,206537,165008,235,1242699,500897,5546583,48997,15796,21515,593432,6136,76,457880,-,44721,426224,8713,1418489,199411,90036,2730,1171655,1040772,6237564,44648,14618,22702,647645,6180,70,520289,7089,58033,407425,9257,1802427,295318,59369,2292,1138980,1201221,7466664,43273,14892,23232,282237,4545,43,758823,2170,56851,872775,8380,1733694,1985428,76147,6863,828161,769151,9363229,40499,11336,25236,262440,2901,-,784868,20496,253217,1084511,7308,1890056,3163041,37854,10452,671011,1098003,10415632,37612,9123,22390,265584,2303,-,723555,25036,315130,1238396,10547,2037524,3310551,24132,17576,515194,1860981,9938354,29554,9827,29663,228842,4779,-,799437,25790,302620,1527599,8846,1933197,3157632,45367,29698,434237,1371267,11788068,28706,14294,14158,210856,3107,-,689987,27461,346957,2225996,8492,2677939,3676706,57690,22778,372760,1410179,11927592,27783,12534,6072,228231,3051,-,290267,12460,379897,1883771,8211,2810616,4347686,93969,19547,191845,1611653
"① 재생에너지",바이오 (MWh),사업용,소계,654430,-,17703,10891,410822,4544,54,-,101,13563,3765,75642,8318,8280,1251,96902,2593,1366716,19644,15133,12464,414614,3209,226,-,-,172,133059,3327,191181,7687,29749,551,533941,1759,4225476,1642,16862,12270,763500,5213,159,34667,-,27167,427584,4196,941454,104179,157679,235,1229372,499297,5165641,32203,15796,13945,593432,6136,76,194469,-,39817,426224,5117,1418485,121006,87792,167,1170204,1040772,5940066,30399,14618,15894,647645,6180,70,261070,7089,45021,407425,8567,1802427,295293,59138,0,1138008,1201221,7178784,32990,14892,17357,282237,4545,43,499180,2170,46762,872775,7711,1733694,1985396,75916,5806,828161,769151,9076016,32093,11336,18220,262440,2901,-,528201,20496,241210,1084511,6916,1889367,3163009,37595,8707,671011,1098003,10111154,32048,9123,15618,265584,2303,-,445915,25036,306301,1238396,7908,2036585,3310551,23705,15907,515194,1860981,9664364,27749,9827,14619,228842,4779,-,558487,25790,294247,1527599,6787,1928952,3157632,44970,28582,434237,1371267,11454757,28706,14294,10287,210856,3107,-,428017,27461,338567,2225996,6341,2622595,3676706,57293,21676,372676,1410179,11503337,27783,10614,5187,228231,3051,-,55475,12460,374028,1883771,6231,2638367,4347686,93806,13151,191845,1611653
"① 재생에너지",바이오 (MWh),자가용,소계,372821,13457,103,5971,8366,-,-,275940,699,-,1031,-,65098,1616,-,-,541,472852,37536,-,6743,14457,-,-,273917,-,743,3457,-,-,121225,2624,-,11611,540,430762,15639,-,7998,205,736,-,274248,-,981,3744,2597,-,102358,7329,-,13327,1600,380942,16794,-,7570,-,-,-,263411,-,4904,-,3596,4,78405,2244,2563,1451,-,297498,14249,-,6808,-,-,-,259219,-,13012,-,690,-,25,231,2292,972,-,287879,10283,-,5875,-,-,-,259643,-,10089,-,669,-,32,231,1057,-,-,287213,8406,-,7016,-,-,-,256667,-,12007,-,392,689,32,259,1745,-,-,304478,5564,-,6772,-,-,-,277640,-,8829,-,2639,939,-,427,1669,-,-,273990,1805,-,15044,-,-,-,240950,-,8373,-,2059,4246,-,397,1116,-,-,333310,-,-,3871,-,-,-,261970,-,8390,-,2151,55345,-,397,1102,85,-,424255,-,1920,885,-,-,-,234792,-,5869,-,1980,172249,-,163,6396,-,-
"① 재생에너지",바이오 (MWh),바이오가스,소계,38973,13457,4649,5971,4333,-,-,-,800,1397,1031,355,146,1616,-,4440,779,99810,57180,2385,6743,8181,-,-,-,-,915,3457,6,334,2552,1605,-,15878,573,94931,17281,1601,7998,935,5,-,-,-,22466,5546,3571,309,12822,2770,-,17714,1913,121142,43274,478,7570,9122,80,-,-,-,19979,4845,2887,2710,13867,3848,2500,7860,2122,138600,44648,-,6808,8898,-,-,-,-,34926,4798,6650,3662,12829,1703,2292,8181,3205,170599,43273,-,5875,9813,-,-,-,-,47044,4852,6371,7873,24821,852,6863,9454,3509,175007,40499,-,7016,10509,-,-,-,-,51059,5517,5655,8572,22171,899,7758,12455,2897,195247,37612,-,6772,18270,-,-,-,-,53175,10184,9478,12712,23501,1624,8347,11428,2145,179046,29554,2694,15044,18563,-,-,-,-,40184,11242,8086,11159,21281,1104,6985,10988,2162,191081,28706,5792,3871,16138,-,-,-,-,60627,12431,7884,12176,23314,1362,7885,8917,1977,152742,27783,6051,885,18425,-,-,-,-,32676,11306,7703,12051,16314,1477,8136,7217,2718
"① 재생에너지",바이오 (MWh),바이오가스,사업용,15461,-,4546,-,4333,-,-,-,101,1397,-,355,51,-,-,4440,238,37480,19644,2385,-,8181,-,-,-,-,172,-,6,334,2457,-,-,4267,33,47507,1642,1601,-,935,5,-,-,-,21485,1802,1679,309,11903,1430,-,4403,313,92207,32203,478,-,9122,80,-,-,-,15075,4845,2887,2710,13793,2483,-,6409,2122,100320,30399,-,-,8898,-,-,-,-,21914,4798,5960,3662,12804,1472,-,7209,3205,142362,32990,-,-,9813,-,-,-,-,36955,4852,5702,7873,24789,621,5806,9454,3509,144461,32093,-,-,10509,-,-,-,-,39052,5517,5263,7883,22139,640,6013,12455,2897,168409,32048,-,-,18270,-,-,-,-,44346,10184,6839,11773,23501,1197,6678,11428,2145,149710,27749,2694,-,18563,-,-,-,-,31811,11242,6027,10617,21281,708,5869,10988,2162,174406,28706,5792,-,16138,-,-,-,-,52238,12431,5733,11496,23314,966,6783,8832,1977,135429,27783,4131,-,18425,-,-,-,-,26807,11306,5723,11953,16314,1314,1739,7217,2718
"① 재생에너지",바이오 (MWh),바이오가스,자가용,23512,13457,103,5971,-,-,-,-,699,-,1031,-,95,1616,-,-,541,62330,37536,-,6743,-,-,-,-,-,743,3457,-,-,96,1605,-,11611,540,47424,15639,-,7998,-,-,-,-,-,981,3744,1892,-,919,1340,-,13311,1600,28935,11071,-,7570,-,-,-,-,-,4904,-,-,-,74,1365,2500,1451,-,38279,14249,-,6808,-,-,-,-,-,13012,-,690,-,25,231,2292,972,-,28236,10283,-,5875,-,-,-,-,-,10089,-,669,-,32,231,1057,-,-,30546,8406,-,7016,-,-,-,-,-,12007,-,392,689,32,259,1745,-,-,26838,5564,-,6772,-,-,-,-,-,8829,-,2639,939,-,427,1669,-,-,29336,1805,-,15044,-,-,-,-,-,8373,-,2059,542,-,397,1116,-,-,16675,-,-,3871,-,-,-,-,-,8390,-,2151,679,-,397,1102,85,-,17312,-,1920,885,-,-,-,-,-,5869,-,1980,99,-,163,6396,-,-
"① 재생에너지",바이오 (MWh),매립지가스,소계,419409,-,13157,-,382131,4544,54,-,-,-,3765,-,457,8280,1251,3414,2355,293298,-,12747,-,256835,3209,226,-,-,-,-,3321,-,507,10120,551,4055,1726,253024,-,15261,-,205961,5944,159,-,-,-,-,2517,-,2184,16173,235,3169,1421,252312,5723,15318,-,208360,6056,76,-,-,-,-,2230,-,0,10679,167,1161,2542,238584,-,14618,-,202857,6180,70,-,-,-,587,2607,-,-,8994,0,330,2342,255827,-,14892,-,221244,4545,43,-,-,-,2859,2009,-,-,7738,-,0,2497,242172,-,11336,-,213783,2901,-,-,-,-,2615,1653,-,1046,6294,-,-,2543,239527,-,9123,-,211883,2303,-,-,-,-,2891,1069,-,2760,7023,-,270,2204,180043,-,7133,-,154988,4779,-,-,-,-,2049,760,-,344,6971,-,1030,1988,187485,-,8502,-,165191,3107,-,-,-,-,1654,608,-,-,6090,-,2,2330,206760,-,6483,-,188584,3051,-,-,-,-,1251,508,-,-,5106,-,-,1778
