"에너지원별(1)",에너지원별(2),에너지원별(3),에너지원별(4),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"① 재생에너지",바이오 (MWh),매립지가스,사업용,419409,-,13157,-,382131,4544,54,-,-,-,3765,-,457,8280,1251,3414,2355,293298,-,12747,-,256835,3209,226,-,-,-,-,3321,-,507,10120,551,4055,1726,246543,-,15261,-,205961,5208,159,-,-,-,-,2517,-,2184,10444,235,3153,1421,246589,-,15318,-,208360,6056,76,-,-,-,-,2230,-,0,10679,167,1161,2542,238584,-,14618,-,202857,6180,70,-,-,-,587,2607,-,-,8994,0,330,2342,255827,-,14892,-,221244,4545,43,-,-,-,2859,2009,-,-,7738,-,0,2497,242172,-,11336,-,213783,2901,-,-,-,-,2615,1653,-,1046,6294,-,-,2543,239527,-,9123,-,211883,2303,-,-,-,-,2891,1069,-,2760,7023,-,270,2204,180043,-,7133,-,154988,4779,-,-,-,-,2049,760,-,344,6971,-,1030,1988,187485,-,8502,-,165191,3107,-,-,-,-,1654,608,-,-,6090,-,2,2330,206760,-,6483,-,188584,3051,-,-,-,-,1251,508,-,-,5106,-,-,1778
"① 재생에너지",바이오 (MWh),매립지가스,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6481,-,-,-,-,736,-,-,-,-,-,-,-,-,5729,-,16,-,5723,5723,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),우드칩,소계,88060,-,-,10891,-,-,-,-,-,12166,-,-,65003,-,-,-,-,119712,-,-,12464,22629,-,-,-,-,-,27018,-,-,56582,1019,-,-,-,106168,-,-,11792,13140,-,-,-,-,-,-,-,-,80976,260,-,-,-,132176,-,-,12710,12905,-,-,-,-,6396,-,-,-,83492,879,-,-,15794,54486,-,-,13399,4105,-,-,-,-,6786,-,-,9617,-,-,-,-,20579,52518,-,-,14843,13914,-,-,-,-,-,-,-,-,1234,-,-,-,22528,53786,-,-,16503,21341,-,-,-,-,-,-,-,-,-,-,-,-,15942,41753,-,-,15618,11415,-,-,-,-,-,1634,-,-,3241,2496,-,-,7349,99242,-,-,14619,653,-,-,-,-,24380,12628,-,3704,19436,19014,-,-,4809,222248,-,-,10287,3039,-,-,-,-,23148,33411,-,54665,61416,36282,-,-,-,319428,-,-,5187,1278,-,-,-,-,-,-,-,219746,32047,61170,-,-,-
"① 재생에너지",바이오 (MWh),우드칩,사업용,23057,-,-,10891,-,-,-,-,-,12166,-,-,-,-,-,-,-,62111,-,-,12464,22629,-,-,-,-,-,27018,-,-,-,-,-,-,-,105908,-,-,11792,13140,-,-,-,-,-,-,-,-,80976,-,-,-,-,131297,-,-,12710,12905,-,-,-,-,6396,-,-,-,83492,-,-,-,15794,54486,-,-,13399,4105,-,-,-,-,6786,-,-,9617,-,-,-,-,20579,52518,-,-,14843,13914,-,-,-,-,-,-,-,-,1234,-,-,-,22528,53786,-,-,16503,21341,-,-,-,-,-,-,-,-,-,-,-,-,15942,41753,-,-,15618,11415,-,-,-,-,-,1634,-,-,3241,2496,-,-,7349,95538,-,-,14619,653,-,-,-,-,24380,12628,-,-,19436,19014,-,-,4809,167583,-,-,10287,3039,-,-,-,-,23148,33411,-,-,61416,36282,-,-,-,319428,-,-,5187,1278,-,-,-,-,-,-,-,219746,32047,61170,-,-,-
"① 재생에너지",바이오 (MWh),우드칩,자가용,65003,-,-,-,-,-,-,-,-,-,-,-,65003,-,-,-,-,57601,-,-,-,-,-,-,-,-,-,-,-,-,56582,1019,-,-,-,260,-,-,-,-,-,-,-,-,-,-,-,-,-,260,-,-,-,879,-,-,-,-,-,-,-,-,-,-,-,-,-,879,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3704,-,-,-,-,-,-,-,-,-,-,-,3704,-,-,-,-,-,54665,-,-,-,-,-,-,-,-,-,-,-,54665,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),목재펠릿,소계,83015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83015,-,696539,-,-,-,104336,-,-,-,-,-,34186,-,83525,-,19628,-,454864,-,2764069,-,-,-,543464,-,-,-,-,-,106053,-,822619,1093,145805,-,1145035,-,2512521,-,-,-,363045,-,-,-,-,-,113772,3596,875609,5728,68487,63,1082221,-,2679313,-,-,-,414081,-,-,-,-,-,81714,-,908288,170747,48673,-,1055810,-,3722931,-,-,-,21470,-,-,-,-,-,545131,-,739000,1621162,67557,-,728611,-,4837318,-,-,-,-,-,-,-,-,-,808631,-,690231,2765667,30584,163,542041,-,4959229,-,-,-,-,-,-,-,-,-,912508,-,655846,2891365,9757,-,489754,-,4926845,-,-,-,-,-,-,-,-,-,1267797,-,627000,2709205,-,-,322842,-,6794232,-,-,-,-,-,-,-,-,-,1995576,-,1364378,3193072,-,-,241206,-,7393419,-,-,-,-,-,-,-,-,-,1667245,-,1627134,3967655,-,-,131386,-
"① 재생에너지",바이오 (MWh),목재펠릿,사업용,83015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83015,-,696539,-,-,-,104336,-,-,-,-,-,34186,-,83525,-,19628,-,454864,-,2764069,-,-,-,543464,-,-,-,-,-,106053,-,822619,1093,145805,-,1145035,-,2508862,-,-,-,363045,-,-,-,-,-,113772,-,875609,5728,68487,-,1082221,-,2679313,-,-,-,414081,-,-,-,-,-,81714,-,908288,170747,48673,-,1055810,-,3722931,-,-,-,21470,-,-,-,-,-,545131,-,739000,1621162,67557,-,728611,-,4837318,-,-,-,-,-,-,-,-,-,808631,-,690231,2765667,30584,163,542041,-,4959229,-,-,-,-,-,-,-,-,-,912508,-,655846,2891365,9757,-,489754,-,4926845,-,-,-,-,-,-,-,-,-,1267797,-,627000,2709205,-,-,322842,-,6794232,-,-,-,-,-,-,-,-,-,1995576,-,1364378,3193072,-,-,241206,-,7393419,-,-,-,-,-,-,-,-,-,1667245,-,1627134,3967655,-,-,131386,-
"① 재생에너지",바이오 (MWh),목재펠릿,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3659,-,-,-,-,-,-,-,-,-,-,3596,-,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),폐목재,소계,40534,-,-,-,32724,-,-,-,-,-,-,-,7810,-,-,-,-,178215,-,-,-,37089,-,-,-,-,-,71856,-,-,69270,-,-,-,-,90472,-,-,-,205,-,-,-,-,-,-,-,-,90267,-,-,-,-,96324,-,-,-,-,-,-,-,-,-,-,-,-,96324,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),폐목재,사업용,32168,-,-,-,24358,-,-,-,-,-,-,-,7810,-,-,-,-,99211,-,-,-,22632,-,-,-,-,-,71856,-,-,4723,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17993,-,-,-,-,-,-,-,-,-,-,-,-,17993,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),폐목재,자가용,8366,-,-,-,8366,-,-,-,-,-,-,-,-,-,-,-,-,79004,-,-,-,14457,-,-,-,-,-,-,-,-,64547,-,-,-,-,90472,-,-,-,205,-,-,-,-,-,-,-,-,90267,-,-,-,-,78331,-,-,-,-,-,-,-,-,-,-,-,-,78331,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),흑액,소계,275940,-,-,-,-,-,-,275940,-,-,-,-,-,-,-,-,-,273917,-,-,-,-,-,-,273917,-,-,-,-,-,-,-,-,-,-,274248,-,-,-,-,-,-,274248,-,-,-,-,-,-,-,-,-,-,263411,-,-,-,-,-,-,263411,-,-,-,-,-,-,-,-,-,-,259219,-,-,-,-,-,-,259219,-,-,-,-,-,-,-,-,-,-,259643,-,-,-,-,-,-,259643,-,-,-,-,-,-,-,-,-,-,256667,-,-,-,-,-,-,256667,-,-,-,-,-,-,-,-,-,-,277640,-,-,-,-,-,-,277640,-,-,-,-,-,-,-,-,-,-,240950,-,-,-,-,-,-,240950,-,-,-,-,-,-,-,-,-,-,261970,-,-,-,-,-,-,261970,-,-,-,-,-,-,-,-,-,-,234792,-,-,-,-,-,-,234792,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),흑액,자가용,275940,-,-,-,-,-,-,275940,-,-,-,-,-,-,-,-,-,273917,-,-,-,-,-,-,273917,-,-,-,-,-,-,-,-,-,-,274248,-,-,-,-,-,-,274248,-,-,-,-,-,-,-,-,-,-,263411,-,-,-,-,-,-,263411,-,-,-,-,-,-,-,-,-,-,259219,-,-,-,-,-,-,259219,-,-,-,-,-,-,-,-,-,-,259643,-,-,-,-,-,-,259643,-,-,-,-,-,-,-,-,-,-,256667,-,-,-,-,-,-,256667,-,-,-,-,-,-,-,-,-,-,277640,-,-,-,-,-,-,277640,-,-,-,-,-,-,-,-,-,-,240950,-,-,-,-,-,-,240950,-,-,-,-,-,-,-,-,-,-,261970,-,-,-,-,-,-,261970,-,-,-,-,-,-,-,-,-,-,234792,-,-,-,-,-,-,234792,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (MWh),하수슬러지 고형연료,소계,81320,-,-,-,-,-,-,-,-,-,-,75287,-,-,-,6033,-,178077,-,-,-,-,-,-,-,-,-,-,-,107322,-,-,-,70755,-,195307,-,-,-,-,-,-,-,-,-,-,-,118526,-,-,-,76781,-,282542,-,-,-,-,-,-,-,-,-,-,-,202129,-,-,-,80413,-,284973,-,-,-,-,-,-,-,-,-,-,-,210314,-,-,-,74659,-,331095,-,-,-,-,-,-,-,-,-,-,-,240998,-,-,-,90097,-,405314,-,-,-,-,-,-,-,-,-,-,-,286936,-,-,2531,115847,-,338143,-,-,-,-,-,-,-,-,-,-,-,328914,-,-,9229,-,-,410193,-,-,-,-,-,-,-,-,-,-,-,299073,-,-,22713,88408,-,406146,-,-,-,-,-,-,-,-,-,-,-,306950,-,-,14893,84303,-,73784,-,-,-,-,-,-,-,-,-,-,-,62373,-,-,11412,-,-
"① 재생에너지",바이오 (MWh),하수슬러지 고형연료,사업용,81320,-,-,-,-,-,-,-,-,-,-,75287,-,-,-,6033,-,178077,-,-,-,-,-,-,-,-,-,-,-,107322,-,-,-,70755,-,195307,-,-,-,-,-,-,-,-,-,-,-,118526,-,-,-,76781,-,282542,-,-,-,-,-,-,-,-,-,-,-,202129,-,-,-,80413,-,284973,-,-,-,-,-,-,-,-,-,-,-,210314,-,-,-,74659,-,331095,-,-,-,-,-,-,-,-,-,-,-,240998,-,-,-,90097,-,405314,-,-,-,-,-,-,-,-,-,-,-,286936,-,-,2531,115847,-,338143,-,-,-,-,-,-,-,-,-,-,-,328914,-,-,9229,-,-,410193,-,-,-,-,-,-,-,-,-,-,-,299073,-,-,22713,88408,-,406146,-,-,-,-,-,-,-,-,-,-,-,306950,-,-,14893,84303,-,73784,-,-,-,-,-,-,-,-,-,-,-,62373,-,-,11412,-,-
"① 재생에너지",바이오 (MWh),Bio-SRF,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,341254,-,-,478,-,-,-,-,-,1147,319729,705,-,19195,-,-,-,-,652965,-,-,1174,-,-,-,-,-,-,307607,-,338041,-,6143,-,-,-,1127409,-,-,-,17704,-,-,-,7089,-,320327,-,670546,111742,-,-,-,-,1431740,-,-,-,15796,-,-,-,2170,9807,319933,-,745822,338211,-,-,-,-,1782965,-,-,-,16807,-,-,-,20496,198697,267747,-,904317,374157,77,-,668,-,2068895,-,-,-,24016,-,-,-,25036,261955,311180,-,1040052,389684,3232,-,13741,-,1983916,-,-,-,54639,-,-,-,25790,238056,233882,-,992262,407366,18277,-,10969,2675,1892499,-,-,-,26487,-,-,-,27461,263181,182924,-,939771,398904,13956,-,38332,1484,1892487,-,-,-,19945,-,-,-,12460,347221,203969,-,889312,331670,26216,-,53242,8452
"① 재생에너지",바이오 (MWh),Bio-SRF,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,329377,-,-,478,-,-,-,-,-,1147,319729,-,-,8023,-,-,-,-,652961,-,-,1174,-,-,-,-,-,-,307607,-,338037,-,6143,-,-,-,1127409,-,-,-,17704,-,-,-,7089,-,320327,-,670546,111742,-,-,-,-,1431740,-,-,-,15796,-,-,-,2170,9807,319933,-,745822,338211,-,-,-,-,1782965,-,-,-,16807,-,-,-,20496,198697,267747,-,904317,374157,77,-,668,-,2068895,-,-,-,24016,-,-,-,25036,261955,311180,-,1040052,389684,3232,-,13741,-,1983916,-,-,-,54639,-,-,-,25790,238056,233882,-,992262,407366,18277,-,10969,2675,1892499,-,-,-,26487,-,-,-,27461,263181,182924,-,939771,398904,13956,-,38332,1484,1720336,-,-,-,19945,-,-,-,12460,347221,203969,-,717162,331670,26216,-,53242,8452
"① 재생에너지",바이오 (MWh),Bio-SRF,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11877,-,-,-,-,-,-,-,-,-,-,705,-,11172,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,172150,-,-,-,-,-,-,-,-,-,-,-,172150,-,-,-,-,-
"① 재생에너지",바이오 (MWh),바이오중유,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,536765,-,-,-,-,-,-,34667,-,4535,-,-,-,-,-,-,-,497563,1233190,-,-,61,-,-,-,194469,-,18346,-,-,-,-,-,-,-,1020314,1454982,-,-,2495,-,-,-,261070,-,16321,-,-,-,-,-,-,-,1175095,1242311,-,-,2514,-,-,-,499180,-,-,-,-,-,-,-,-,-,740617,1609999,-,-,1717,-,-,-,528201,-,3461,-,-,-,-,-,-,-,1076621,2295198,-,-,-,-,-,-,445915,-,-,-,-,-,-,-,-,-,1849283,1918119,-,-,-,-,-,-,558487,-,-,-,-,-,-,-,-,-,1359632,1832406,-,-,-,-,-,-,428017,-,-,-,-,-,-,-,-,-,1404388,1654179,-,-,-,-,-,-,55475,-,-,-,-,-,-,-,-,-,1598705
"① 재생에너지",바이오 (MWh),바이오중유,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,536765,-,-,-,-,-,-,34667,-,4535,-,-,-,-,-,-,-,497563,1233190,-,-,61,-,-,-,194469,-,18346,-,-,-,-,-,-,-,1020314,1454982,-,-,2495,-,-,-,261070,-,16321,-,-,-,-,-,-,-,1175095,1242311,-,-,2514,-,-,-,499180,-,-,-,-,-,-,-,-,-,740617,1609999,-,-,1717,-,-,-,528201,-,3461,-,-,-,-,-,-,-,1076621,2295198,-,-,-,-,-,-,445915,-,-,-,-,-,-,-,-,-,1849283,1918119,-,-,-,-,-,-,558487,-,-,-,-,-,-,-,-,-,1359632,1832406,-,-,-,-,-,-,428017,-,-,-,-,-,-,-,-,-,1404388,1654179,-,-,-,-,-,-,55475,-,-,-,-,-,-,-,-,-,1598705
"① 재생에너지",폐기물 (MWh),소계,소계,11737151,107251,20340,3351,9017,10302,-,226192,279966,10671,27821,3286433,48647,2432799,5234322,33307,6731,11554426,123057,26593,5552,6481,15611,-,365974,295,92566,21101,25972,3402915,66770,2324364,5034371,35772,7031,14334944,128623,91923,2974,14970,9081,-,233909,12442,81475,30197,55923,4831105,60467,2500913,6210512,57068,13362,22468966,135588,132514,11878,41530,16720,-,123221,6290,95007,104694,120914,4699644,70726,9581402,7011636,307239,9964,22754303,121304,119505,11434,55489,14261,-,320350,8352,103482,48105,216684,4839900,139183,9323629,7379557,45819,7250,23867053,117941,130137,14791,57405,7314,-,290378,12456,119265,46805,67513,5042777,69466,10106182,7736267,40884,7473,24355370,123975,138105,16782,70684,5980,4272,460724,14391,126626,72045,81177,5256864,58005,9952465,7926082,39559,7635,18449443,100105,102876,9994,25326,6499,1705,311359,12607,119354,60160,60240,3983081,37122,7073913,6494895,43842,6366,439137,45912,43458,5252,8470,5539,533,5330,5053,73072,24791,20610,17261,15911,61831,51907,17263,36946,470620,69477,39506,4996,9278,6438,2683,6193,4704,76112,22885,23435,13352,21301,61136,50388,15702,43033,413529,69288,28419,3768,8858,6510,3878,4532,4251,64591,14084,35249,11469,17747,77472,28216,15711,19487
"① 재생에너지",폐기물 (MWh),사업용,소계,5652440,57280,-,-,-,-,-,782,50478,9228,13788,3034460,48647,2425096,-,12681,-,6268771,91627,18275,566,364,3435,-,90090,-,23389,4111,8484,3402915,47591,2265478,303321,9100,24,9250869,82270,80181,-,9778,9081,-,-,-,36708,-,36984,4831105,60467,2490727,1613192,376,-,10150125,89559,121620,-,36825,5576,-,37567,5582,45030,11246,98820,4699644,70726,2699320,2034839,193772,-,9865706,75904,112950,-,49881,5681,-,9733,8352,9949,45693,42318,4523416,126951,2761375,2088731,4773,-,10051818,79040,124385,-,54245,7314,-,8400,12456,20269,46068,58391,4679282,55084,3009675,1895643,1567,-,10204921,80411,130924,-,69639,5980,-,11179,14391,24922,71584,60765,4906077,44428,2879779,1900636,4207,-,6937137,67880,98048,-,25326,6499,-,7568,12607,43956,58925,44080,3716830,26384,1595796,1223965,9272,-,337612,30884,41114,64,8024,5539,-,2284,5053,39576,24276,12374,16454,10446,61831,41695,3844,34154,359968,53392,37226,47,7172,6438,-,3037,4704,43240,22289,17686,12473,16350,51710,40631,3629,39945,349828,57044,25503,-,6709,6510,-,3283,3884,49736,14001,32426,10633,17747,77472,22438,4914,17528
"① 재생에너지",폐기물 (MWh),자가용,소계,6084711,49971,20340,3351,9017,10302,-,225410,229488,1443,14033,251973,-,7703,5234322,20626,6731,5285655,31430,8319,4986,6117,12176,-,275884,295,69177,16991,17488,-,19179,58886,4731050,26672,7007,5084075,46353,11742,2974,5192,-,-,233909,12442,44767,30197,18939,-,-,10186,4597320,56692,13362,12318841,46029,10894,11878,4705,11144,-,85654,708,49977,93448,22094,-,-,6882082,4976797,113467,9964,12888596,45399,6555,11434,5607,8580,-,310618,-,93532,2413,174366,316484,12232,6562254,5290826,41046,7250,13815235,38901,5752,14791,3160,-,-,281978,-,98996,738,9122,363495,14382,7096507,5840624,39317,7473,14150448,43564,7180,16782,1045,-,4272,449545,-,101703,461,20412,350787,13578,7072686,6025446,35352,7635,11512307,32225,4828,9994,-,-,1705,303791,-,75398,1235,16160,266251,10737,5478116,5270930,34570,6366,101525,15028,2344,5188,446,-,533,3046,-,33496,515,8236,806,5465,-,10211,13420,2792,110652,16085,2281,4949,2106,-,2683,3155,-,32873,597,5749,879,4950,9426,9758,12073,3088,63701,12244,2916,3768,2149,-,3878,1249,367,14855,83,2823,836,-,-,5778,10797,1959
"① 재생에너지",폐기물 (MWh),폐가스,소계,11162731,-,-,-,-,-,-,225410,4710,-,-,3286433,-,2431851,5214327,-,-,11092956,-,-,-,-,-,-,365974,-,-,-,-,3402915,-,2322312,5001754,-,-,13737290,-,-,-,-,-,-,231265,-,-,-,-,4831105,-,2488128,6186792,-,-,21419499,-,4000,-,-,-,-,116257,-,-,-,57204,4695545,-,9578915,6967578,-,-,21672062,-,-,-,-,-,-,307579,-,-,-,-,4823310,-,9208649,7332524,-,-,22892836,-,-,-,-,-,-,280200,-,-,-,-,5009058,-,9918756,7684822,-,-,23310983,-,-,-,-,-,-,439603,-,-,-,-,5237239,-,9765699,7868442,-,-,17574387,-,-,-,-,-,-,298505,-,-,-,-,3948758,-,6925284,6401840,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
