"에너지원별(1)",에너지원별(2),에너지원별(3),에너지원별(4),2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"① 재생에너지",폐기물 (MWh),폐가스,사업용,5459106,-,-,-,-,-,-,-,-,-,-,3034460,-,2424646,-,-,-,6060450,-,-,-,-,-,-,90090,-,-,-,-,3402915,-,2264123,303321,-,-,8924777,-,-,-,-,-,-,-,-,-,-,-,4831105,-,2488128,1605544,-,-,9503822,-,-,-,-,-,-,33657,-,-,-,57204,4695545,-,2697513,2019903,-,-,9217232,-,-,-,-,-,-,-,-,-,-,-,4506826,-,2646515,2063891,-,-,9334436,-,-,-,-,-,-,-,-,-,-,-,4645563,-,2822249,1866624,-,-,9445991,-,-,-,-,-,-,-,-,-,-,-,4886452,-,2693013,1866526,-,-,6281275,-,-,-,-,-,-,-,-,-,-,-,3682934,-,1447167,1151174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),폐가스,자가용,5703625,-,-,-,-,-,-,225410,4710,-,-,251973,-,7205,5214327,-,-,5032506,-,-,-,-,-,-,275884,-,-,-,-,-,-,58189,4698433,-,-,4812513,-,-,-,-,-,-,231265,-,-,-,-,-,-,-,4581248,-,-,11915677,-,4000,-,-,-,-,82600,-,-,-,-,-,-,6881402,4947675,-,-,12454830,-,-,-,-,-,-,307579,-,-,-,-,316484,-,6562134,5268633,-,-,13558400,-,-,-,-,-,-,280200,-,-,-,-,363495,-,7096507,5818198,-,-,13864992,-,-,-,-,-,-,439603,-,-,-,-,350787,-,7072686,6001916,-,-,11293112,-,-,-,-,-,-,298505,-,-,-,-,265825,-,5478116,5250666,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),산업폐기물,소계,27598,-,-,-,-,-,-,-,8529,-,11589,-,4150,450,2880,-,-,23410,-,-,-,-,4274,-,-,-,-,-,5975,-,10266,1347,1548,-,-,66381,-,10903,-,-,5349,-,-,-,1791,-,29695,-,13025,1298,4320,-,-,86666,-,-,-,-,-,-,-,-,-,-,34287,-,22842,415,29122,-,-,174950,-,-,-,12448,5681,-,-,5464,3957,-,30781,10818,91122,2581,12097,-,-,159714,-,-,-,20826,7314,-,-,9403,18678,-,43343,16515,21287,3671,18677,-,-,158923,-,-,-,40141,5980,-,-,3562,14660,-,42262,16977,12166,4042,18754,380,-,157812,-,-,-,25326,6499,-,-,3000,33019,-,30918,20105,10857,3322,19103,5663,-,91821,-,-,-,8024,5539,-,-,3834,33329,-,13407,9675,8420,1544,6000,2049,-,108574,-,-,-,7184,6438,93,-,3696,36705,-,18418,9395,8114,10496,6314,1721,-,142400,-,-,-,8705,6510,116,-,3599,35809,-,30180,9059,6875,34373,5563,1611,-
"① 재생에너지",폐기물 (MWh),산업폐기물,사업용,4600,-,-,-,-,-,-,-,-,-,-,-,4150,450,-,-,-,11613,-,-,-,-,-,-,-,-,-,-,-,-,10266,1347,-,-,-,51158,-,-,-,-,5349,-,-,-,1791,-,29695,-,13025,1298,-,-,-,57544,-,-,-,-,-,-,-,-,-,-,34287,-,22842,415,-,-,-,174903,-,-,-,12448,5681,-,-,5464,3910,-,30781,10818,91122,2581,12097,-,-,156506,-,-,-,20826,7314,-,-,9403,15470,-,43343,16515,21287,3671,18677,-,-,153954,-,-,-,40141,5980,-,-,3562,12894,-,39059,16977,12166,4042,18754,380,-,153549,-,-,-,25326,6499,-,-,3000,32025,-,27648,20105,10857,3322,19103,5663,-,90776,-,-,-,8024,5539,-,-,3834,33317,-,12374,9675,8420,1544,6000,2049,-,98312,-,-,-,7172,6438,-,-,3696,36705,-,17686,9395,8114,1070,6314,1721,-,139179,-,-,-,6556,6510,-,-,3599,35809,-,29224,9059,6875,34373,5563,1611,-
"① 재생에너지",폐기물 (MWh),산업폐기물,자가용,22998,-,-,-,-,-,-,-,8529,-,11589,-,-,-,2880,-,-,11797,-,-,-,-,4274,-,-,-,-,-,5975,-,-,-,1548,-,-,15223,-,10903,-,-,-,-,-,-,-,-,-,-,-,-,4320,-,-,29122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29122,-,-,47,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-,3208,-,-,-,-,-,-,-,-,3208,-,-,-,-,-,-,-,-,4969,-,-,-,-,-,-,-,-,1766,-,3203,-,-,-,-,-,-,4263,-,-,-,-,-,-,-,-,994,-,3269,-,-,-,-,-,-,1045,-,-,-,-,-,-,-,-,12,-,1033,-,-,-,-,-,-,10263,-,-,-,12,-,93,-,-,-,-,732,-,-,9426,-,-,-,3221,-,-,-,2149,-,116,-,-,-,-,956,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),생활폐기물,소계,100697,57280,-,-,-,-,-,-,10585,1443,2444,-,-,498,17115,11331,-,181142,74628,18031,-,-,-,-,-,295,28144,10443,4116,-,-,705,31069,13395,317,234470,82270,-,-,9778,-,-,-,12442,22712,17154,18939,-,-,11487,19400,34031,6257,694377,135588,6894,11878,25713,16720,-,3054,708,95007,17688,28046,-,18870,2072,14936,307239,9964,406578,121304,6555,11434,25980,8580,-,3039,-,99524,9480,18409,1916,12232,120,34936,45819,7250,371828,117941,5752,6999,23989,-,-,1778,-,100587,7462,9122,2690,14382,-,32768,40884,7473,381641,123975,7180,6607,1045,-,-,9942,-,111867,6310,17209,2648,13578,-,34466,39179,7635,307864,100105,4828,2125,-,-,-,5285,-,86299,6800,12890,2933,10737,-,31314,38180,6366,187677,45912,2344,1801,446,-,-,3046,-,39691,3449,7203,1957,5465,-,24203,15215,36946,222835,69477,2091,1852,2094,-,-,3155,-,39406,3091,5017,1955,13135,-,24549,13981,43033,173702,69288,2916,3768,153,-,-,1249,367,28782,2927,3807,1980,10847,-,14030,14100,19487
"① 재생에너지",폐기물 (MWh),생활폐기물,사업용,57725,57280,-,-,-,-,-,-,-,-,-,-,-,-,-,445,-,92857,74628,18031,-,-,-,-,-,-,-,-,166,-,-,8,-,-,24,102301,82270,-,-,9778,-,-,-,-,928,-,-,-,-,1301,7648,376,-,397335,89559,-,-,21008,5576,-,-,-,45030,1240,5952,-,18870,1392,14936,193772,-,128816,75904,-,-,20372,-,-,-,-,6039,7068,-,1916,-,-,12743,4773,-,125992,79040,-,-,20829,-,-,-,-,4799,6725,-,2690,-,-,10342,1567,-,115601,80411,-,-,-,-,-,-,-,11929,5849,-,2648,-,-,10936,3827,-,102506,67880,-,-,-,-,-,-,-,11895,5565,-,2506,-,-,11051,3609,-,91181,30884,-,64,-,-,-,-,-,6208,2934,-,1151,-,-,13992,1795,34154,128370,53392,-,47,-,-,-,-,-,6533,2494,-,1075,8185,-,14791,1908,39945,116984,57044,-,-,153,-,-,-,-,13927,2844,1940,1144,10847,-,8252,3303,17528
"① 재생에너지",폐기물 (MWh),생활폐기물,자가용,42972,-,-,-,-,-,-,-,10585,1443,2444,-,-,498,17115,10886,-,88285,-,-,-,-,-,-,-,295,28144,10443,3950,-,-,697,31069,13395,293,132169,-,-,-,-,-,-,-,12442,21784,17154,18939,-,-,10186,11752,33655,6257,297042,46029,6894,11878,4705,11144,-,3054,708,49977,16448,22094,-,-,680,-,113467,9964,277762,45399,6555,11434,5607,8580,-,3039,-,93485,2413,18409,-,12232,120,22193,41046,7250,245836,38901,5752,6999,3160,-,-,1778,-,95788,738,9122,-,14382,-,22426,39317,7473,266040,43564,7180,6607,1045,-,-,9942,-,99937,461,17209,-,13578,-,23530,35352,7635,205358,32225,4828,2125,-,-,-,5285,-,74404,1235,12890,427,10737,-,20263,34570,6366,96496,15028,2344,1737,446,-,-,3046,-,33484,515,7203,806,5465,-,10211,13420,2792,94465,16085,2091,1805,2094,-,-,3155,-,32873,597,5017,879,4950,-,9758,12073,3088,56718,12244,2916,3768,-,-,-,1249,367,14855,83,1867,836,-,-,5778,10797,1959
"① 재생에너지",폐기물 (MWh),대형도시쓰레기,소계,439281,49971,20340,3351,9017,10302,-,782,256142,9228,13788,-,37653,-,-,21976,6731,238807,48429,8562,5552,6481,11337,-,-,-,64422,10658,15881,-,38394,-,-,22377,6715,185228,46353,865,2974,5192,3732,-,2644,-,56972,13043,7289,-,16022,-,-,23037,7105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),대형도시쓰레기,사업용,124165,-,-,-,-,-,-,782,50478,9228,13788,-,37653,-,-,12236,-,85740,16999,243,566,364,3435,-,-,-,23389,4111,8318,-,19215,-,-,9100,1,61058,-,26,-,-,3732,-,-,-,33989,-,7289,-,16022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),대형도시쓰레기,자가용,315116,49971,20340,3351,9017,10302,-,-,205664,-,-,-,-,-,-,9740,6731,153067,31430,8319,4986,6117,7902,-,-,-,41033,6548,7563,-,19179,-,-,13277,6714,124170,46353,839,2974,5192,-,-,2644,-,22983,13043,-,-,-,-,-,23037,7105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),SRF,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111575,-,80155,-,-,-,-,-,-,-,-,-,-,31420,-,-,-,-,171900,-,121620,-,-,-,-,202,5582,-,10006,1377,4099,29014,-,-,-,-,312740,-,112950,-,-,-,-,5713,2887,-,38625,601,3855,35829,112279,-,-,-,411991,-,124385,7792,-,-,-,5353,3053,-,39343,-,14514,33797,183755,-,-,-,455951,-,130924,10175,-,-,4272,11179,10829,-,65735,3431,-,32262,182724,4420,-,-,392976,-,98048,7869,-,-,1705,7568,9607,36,53359,28,11284,15528,145307,42638,-,-,159639,-,41114,3451,-,-,533,2284,1219,52,21342,-,5629,2026,60286,21703,-,-,139211,-,37415,3144,-,-,2590,3037,1007,2,19794,-,2002,51,50640,19526,-,-,97427,-,25503,-,-,-,3762,3283,285,-,11157,1262,430,25,43099,8623,-,-
"① 재생에너지",폐기물 (MWh),SRF,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111575,-,80155,-,-,-,-,-,-,-,-,-,-,31420,-,-,-,-,171900,-,121620,-,-,-,-,202,5582,-,10006,1377,4099,29014,-,-,-,-,312740,-,112950,-,-,-,-,5713,2887,-,38625,601,3855,35829,112279,-,-,-,404199,-,124385,-,-,-,-,5353,3053,-,39343,-,14514,33797,183755,-,-,-,441504,-,130924,-,-,-,-,11179,10829,-,65735,3431,-,32262,182724,4420,-,-,383403,-,98048,-,-,-,-,7568,9607,36,53359,28,11284,15528,145307,42638,-,-,155654,-,41114,-,-,-,-,2284,1219,52,21342,-,5629,2026,60286,21703,-,-,133286,-,37226,-,-,-,-,3037,1007,2,19794,-,2002,51,50640,19526,-,-,93665,-,25503,-,-,-,-,3283,285,-,11157,1262,430,25,43099,8623,-,-
"① 재생에너지",폐기물 (MWh),SRF,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7792,-,-,7792,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14447,-,-,10175,-,-,4272,-,-,-,-,-,-,-,-,-,-,-,9573,-,-,7869,-,-,1705,-,-,-,-,-,-,-,-,-,-,-,3984,-,-,3451,-,-,533,-,-,-,-,-,-,-,-,-,-,-,5924,-,190,3144,-,-,2590,-,-,-,-,-,-,-,-,-,-,-,3762,-,-,-,-,-,3762,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),RDF/RPF/TDF,소계,6844,-,-,-,-,-,-,-,-,-,-,-,6844,-,-,-,-,18111,-,-,-,-,-,-,-,-,-,-,-,-,18111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),RDF/RPF/TDF,사업용,6844,-,-,-,-,-,-,-,-,-,-,-,6844,-,-,-,-,18111,-,-,-,-,-,-,-,-,-,-,-,-,18111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),시멘트킬른보조연료,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77000,-,-,-,-,-,-,-,-,-,77000,-,-,-,-,-,-,-,155957,-,-,-,-,-,-,-,-,-,-,155957,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),시멘트킬른보조연료,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77000,-,-,-,-,-,-,-,-,-,77000,-,-,-,-,-,-,-,155957,-,-,-,-,-,-,-,-,-,-,155957,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),정제연료유,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19524,-,-,-,15817,-,-,3708,-,-,-,-,-,-,-,-,-,-,32016,-,-,-,17061,-,-,4019,-,-,-,10936,-,-,-,-,-,-,30684,-,-,-,12590,-,-,3047,-,-,-,15048,-,-,-,-,-,-,47871,-,-,-,29497,-,-,-,-,99,-,18275,-,-,-,-,-,-,16404,-,-,-,-,-,-,-,-,-,-,16404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (MWh),정제연료유,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19524,-,-,-,15817,-,-,3708,-,-,-,-,-,-,-,-,-,-,32016,-,-,-,17061,-,-,4019,-,-,-,10936,-,-,-,-,-,-,30684,-,-,-,12590,-,-,3047,-,-,-,15048,-,-,-,-,-,-,47871,-,-,-,29497,-,-,-,-,99,-,18275,-,-,-,-,-,-,16404,-,-,-,-,-,-,-,-,-,-,16404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"② 신에너지",연료전지 (MWh),소계,소계,389664,29632,53261,75278,14163,2347,154,391,77523,241,21,21743,17113,79679,18061,58,-,578578,24513,47337,58103,8153,2559,216,9620,-,296633,241,25,20866,14638,76142,19473,58,-,943056,56152,37922,32189,33069,2780,216,24448,-,602953,241,25,14714,15599,70560,52128,58,-,1089260,174797,25182,46066,87732,2271,202,22886,-,606437,189,20,22312,11989,73345,15769,62,-,1143402,180321,30327,51655,112962,2376,282,18721,-,590994,186,115,24281,1933,117960,11068,221,-,1469289,326809,182741,41699,118492,2388,375,20656,-,623380,181,269,28133,886,107230,15664,388,-,1764948,320908,261462,41702,207787,2389,416,16691,15,708275,377,315,67203,4033,122117,10661,596,-,2306654,280596,248136,33590,562972,2550,25702,11773,50,793184,876,421,146269,4982,180385,12891,2277,-,3544354,341090,184330,7851,953427,3227,31727,13930,39734,1232451,49176,617,458230,8638,168067,32031,19637,191,4798120,438474,293478,14701,1497473,4557,37794,55559,43834,1453062,148294,54965,453170,11215,229324,36159,25672,390,5409625,334996,327973,14947,1347243,64940,84631,216800,40394,1545077,276081,206224,488720,111198,292191,29233,28593,383
"② 신에너지",연료전지 (MWh),사업용,소계,374347,25371,53061,75186,14063,-,-,-,75205,-,-,21685,17071,79288,13417,-,-,560890,19740,47138,58012,7995,-,-,8085,-,293982,-,-,20808,14596,75709,14825,-,-,922817,50830,37681,31973,32516,-,-,22143,-,600136,-,-,14656,15557,70086,47239,-,-,1071418,170400,24921,45749,87010,-,-,21061,-,603778,-,-,22227,11956,72961,11355,-,-,1124544,175634,29932,51023,112175,-,-,16801,-,587649,-,-,24018,1901,117556,7855,-,-,1447768,321915,182151,40631,117627,-,-,18612,-,619515,-,-,27646,854,106759,12058,-,-,1741801,316023,260749,40076,206838,-,-,14688,-,703971,205,-,66543,4004,121596,6971,138,-,2257401,275523,247325,31501,561841,-,2942,9746,-,787364,737,-,145220,4951,179760,8800,1693,-,3485608,335040,183222,5502,951857,-,7799,11747,39664,1223956,48906,-,456645,8008,166746,27846,18669,-,4727370,431255,291136,11864,1494508,272,12634,54141,43763,1442562,147679,54122,451192,9959,227154,31650,23479,-,5329684,326914,324708,11544,1342785,60324,59605,215409,40324,1532633,275216,205222,486304,109439,289705,24164,25388,-
"② 신에너지",연료전지 (MWh),자가용,소계,15317,4261,200,92,100,2347,154,391,2318,241,21,58,42,391,4644,58,-,17688,4773,200,92,158,2559,216,1535,-,2651,241,25,58,42,433,4648,58,-,20239,5322,241,216,553,2780,216,2305,-,2817,241,25,58,42,474,4889,58,-,17842,4397,261,317,722,2271,202,1825,-,2659,189,20,85,33,384,4414,62,-,18858,4687,394,631,788,2376,282,1920,-,3346,186,115,263,32,404,3213,221,-,21521,4894,591,1069,864,2388,375,2044,-,3864,181,269,488,31,470,3606,388,-,23147,4885,713,1625,949,2389,416,2003,15,4304,172,315,660,30,522,3691,458,-,49254,5073,811,2089,1131,2550,22760,2027,50,5820,139,421,1049,31,625,4092,585,-,58746,6050,1107,2349,1570,3227,23928,2183,70,8495,270,617,1585,630,1321,4185,967,191,70750,7219,2342,2837,2965,4284,25160,1418,72,10500,615,843,1978,1256,2170,4509,2193,390,79942,8082,3265,3403,4458,4616,25026,1392,70,12444,865,1002,2416,1759,2487,5069,3205,383
"② 신에너지",IGCC (MWh),소계,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6089,-,-,-,-,-,-,-,-,-,-,-,6089,-,-,-,-,-,360681,-,-,-,-,-,-,-,-,-,-,-,360681,-,-,-,-,-,1285733,-,-,-,-,-,-,-,-,-,-,-,1285733,-,-,-,-,-,1702006,-,-,-,-,-,-,-,-,-,-,-,1702006,-,-,-,-,-,1031272,-,-,-,-,-,-,-,-,-,-,-,1031272,-,-,-,-,-,2377374,-,-,-,-,-,-,-,-,-,-,-,2377374,-,-,-,-,-,2190755,-,-,-,-,-,-,-,-,-,-,-,2190755,-,-,-,-,-,1964827,-,-,-,-,-,-,-,-,-,-,-,1964827,-,-,-,-,-
"② 신에너지",IGCC (MWh),사업용,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6089,-,-,-,-,-,-,-,-,-,-,-,6089,-,-,-,-,-,360681,-,-,-,-,-,-,-,-,-,-,-,360681,-,-,-,-,-,1285733,-,-,-,-,-,-,-,-,-,-,-,1285733,-,-,-,-,-,1702006,-,-,-,-,-,-,-,-,-,-,-,1702006,-,-,-,-,-,1031272,-,-,-,-,-,-,-,-,-,-,-,1031272,-,-,-,-,-,2377374,-,-,-,-,-,-,-,-,-,-,-,2377374,-,-,-,-,-,2190755,-,-,-,-,-,-,-,-,-,-,-,2190755,-,-,-,-,-,1964827,-,-,-,-,-,-,-,-,-,-,-,1964827,-,-,-,-,-
